$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:53:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0033    branching_decision 0.0001    decision 0.0001    set_bounds 0.0069    prepare 0.0021    transfer 0.0000    finalize 0.0082    func 0.1661    
Accumulated time: bab_iteration 0.0000    pickout 0.0033    decision 0.0001    branching_decision 0.0001    set_bounds 0.0069    solve 0.0000    func 0.1661    prepare 0.0021    transfer 0.0000    finalize 0.0082    
max lb -7.99015474319458 min lb -13.895391464233398
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-13.89539 (4), -13.89539 (4), -13.89527 (4), -13.89525 (4), -13.89195 (4), -13.89194 (4), -13.89182 (4), -13.89180 (4), -13.84792 (4), -13.84784 (4), -13.84772 (4), -13.84766 (4), -13.84509 (4), -13.84504 (4), -13.84495 (4), -13.84489 (4), -13.08331 (4), -13.08330 (4), -13.08206 (4), -13.08202 (4), 
Current (lb-rhs): -13.895391464233398
144 domains visited
Length of domains: 144
Cumulative time: 0.21619629859924316

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input, 4587] [/input, 3997] [/input, 2964] [/26, 44] [/input, 3661] [/input, 5267] [/26, 1927] [/input, 4889] [/input, 3677] [/26, 771] 
best_l after optimization: -3026.912109375
beta sum per layer: [113.8819808959961, 103.88999938964844, 0.6899303197860718]
alpha/beta optimization time: 0.14410924911499023
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 5.221366882324219e-05
Time: pickout 0.0123    branching_decision 0.0001    decision 0.0001    set_bounds 0.0067    prepare 0.0067    transfer 0.0000    finalize 0.0146    func 0.1709    solve 0.1662    add 0.0044    bab_iteration 0.1810    
Accumulated time: bab_iteration 0.1810    pickout 0.0155    decision 0.0002    branching_decision 0.0002    set_bounds 0.0136    solve 0.1662    func 0.3370    prepare 0.0088    transfer 0.0001    finalize 0.0228    add 0.0044    
max lb -5.633223533630371 min lb -13.895280838012695
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-13.89528 (5), -13.89520 (5), -13.89512 (5), -13.89393 (5), -13.89359 (5), -13.89111 (5), -13.89109 (5), -13.89089 (5), -13.89029 (5), -13.88838 (5), -13.88438 (5), -13.88112 (5), -13.86907 (5), -13.86501 (5), -13.85162 (5), -13.84721 (5), -13.84672 (5), -13.84657 (5), -13.84647 (5), -13.84646 (5), 
Current (lb-rhs): -13.895280838012695
432 domains visited
Length of domains: 288
Cumulative time: 0.41059064865112305

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/26, 2667] [/input, 6170] [/26, 3409] [/26, 480] [/input, 5048] [/26, 3668] [/input, 655] [/input, 4459] [/26, 1573] [/input, 5792] 
best_l after optimization: -6042.435546875
beta sum per layer: [271.32965087890625, 279.0347595214844, 2.0126142501831055]
alpha/beta optimization time: 0.14548420906066895
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.316734313964844e-05
Time: pickout 0.0253    branching_decision 0.0001    decision 0.0002    set_bounds 0.0127    prepare 0.0129    transfer 0.0000    finalize 0.0279    func 0.1956    solve 0.1709    add 0.0042    bab_iteration 0.1944    
Accumulated time: bab_iteration 0.3753    pickout 0.0408    decision 0.0004    branching_decision 0.0003    set_bounds 0.0263    solve 0.3371    func 0.5326    prepare 0.0217    transfer 0.0001    finalize 0.0507    add 0.0086    
max lb -5.367558479309082 min lb -13.895227432250977
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-13.89523 (6), -13.89513 (6), -13.89512 (6), -13.89468 (6), -13.89354 (6), -13.89306 (6), -13.89290 (6), -13.89073 (6), -13.89027 (6), -13.89024 (6), -13.88966 (6), -13.88955 (6), -13.88768 (6), -13.88759 (6), -13.88757 (6), -13.88259 (6), -13.88152 (6), -13.88080 (6), -13.88040 (6), -13.87995 (6), 
Current (lb-rhs): -13.895227432250977
1008 domains visited
Length of domains: 576
Cumulative time: 0.6508557796478271

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input, 6019] [/input, 5622] [/input, 233] [/input, 5673] [/26, 5966] [/26, 3886] [/input, 347] [/26, 5610] [/26, 545] [/26, 5500] 
best_l after optimization: -12063.3525390625
beta sum per layer: [639.22021484375, 691.2261962890625, 4.849481105804443]
alpha/beta optimization time: 0.19536566734313965
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 7.271766662597656e-05
Time: pickout 0.0483    branching_decision 0.0003    decision 0.0003    set_bounds 0.0296    prepare 0.0254    transfer 0.0000    finalize 0.0515    func 0.2840    solve 0.1957    add 0.0061    bab_iteration 0.2401    
Accumulated time: bab_iteration 0.6155    pickout 0.0891    decision 0.0007    branching_decision 0.0006    set_bounds 0.0559    solve 0.5327    func 0.8166    prepare 0.0471    transfer 0.0002    finalize 0.1023    add 0.0147    
max lb -5.199197769165039 min lb -13.895196914672852
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-13.89520 (7), -13.89512 (7), -13.89512 (7), -13.89512 (7), -13.89476 (7), -13.89439 (7), -13.89352 (7), -13.89351 (7), -13.89298 (7), -13.89253 (7), -13.89043 (7), -13.88965 (7), -13.88893 (7), -13.88881 (7), -13.88859 (7), -13.88853 (7), -13.88697 (7), -13.88691 (7), -13.88685 (7), -13.88620 (7), 
Current (lb-rhs): -13.895196914672852
2160 domains visited
Length of domains: 1152
Cumulative time: 1.0265488624572754

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input, 3604] [/26, 3732] [/input, 2965] [/input, 4755] [/26, 558] [/input, 5479] [/input, 4973] [/input, 645] [/input, 6065] [/input, 6059] 
best_l after optimization: -24076.630859375
beta sum per layer: [1472.5560302734375, 1685.305908203125, 11.888528823852539]
alpha/beta optimization time: 0.47681450843811035
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 7.081031799316406e-05
Time: pickout 0.0945    branching_decision 0.0006    decision 0.0006    set_bounds 0.0517    prepare 0.0508    transfer 0.0000    finalize 0.1009    func 0.6506    solve 0.2840    add 0.0132    bab_iteration 0.3757    
Accumulated time: bab_iteration 0.9912    pickout 0.1836    decision 0.0012    branching_decision 0.0012    set_bounds 0.1075    solve 0.8167    func 1.4672    prepare 0.0979    transfer 0.0002    finalize 0.2031    add 0.0279    
max lb -4.99495792388916 min lb -13.895116806030273
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-13.89512 (8), -13.89506 (8), -13.89476 (8), -13.89445 (8), -13.89412 (8), -13.89353 (8), -13.89349 (8), -13.89294 (8), -13.89267 (8), -13.89249 (8), -13.89237 (8), -13.89212 (8), -13.89198 (8), -13.89026 (8), -13.88978 (8), -13.88788 (8), -13.88766 (8), -13.88747 (8), -13.88642 (8), -13.88616 (8), 
Current (lb-rhs): -13.895116806030273
4464 domains visited
Length of domains: 2304
Cumulative time: 1.8452033996582031

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input, 4664] [/26, 1706] [/26, 1505] [/input, 6119] [/26, 6014] [/26, 6222] [/26, 3665] [/input, 5546] [/26, 647] [/26, 6089] 
best_l after optimization: -42674.40625
beta sum per layer: [3019.453125, 3657.576416015625, 30.997024536132812]
alpha/beta optimization time: 0.8036923408508301
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.1691    branching_decision 0.0009    decision 0.0009    set_bounds 0.0913    prepare 0.2304    transfer 0.0001    finalize 0.1879    func 1.2561    solve 0.6506    add 0.0207    bab_iteration 0.8187    
Accumulated time: bab_iteration 1.8098    pickout 0.3527    decision 0.0022    branching_decision 0.0021    set_bounds 0.1988    solve 1.4674    func 2.7232    prepare 0.3284    transfer 0.0003    finalize 0.3910    add 0.0486    
max lb -1.8843188285827637 min lb -13.894792556762695
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-13.89479 (9), -13.89476 (8), -13.89442 (9), -13.89412 (9), -13.89412 (9), -13.89353 (9), -13.89322 (9), -13.89321 (9), -13.89306 (9), -13.89267 (8), -13.89249 (8), -13.89235 (9), -13.89210 (9), -13.89209 (9), -13.89198 (9), -13.89048 (9), -13.89020 (9), -13.88972 (9), -13.88954 (9), -13.88779 (9), 
Current (lb-rhs): -13.894792556762695
8560 domains visited
Length of domains: 4352
current_vram/total_varm: 9.3GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.4031951427459717

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input, 5532] [/input, 4805] [/26, 3784] [/input, 81] [/input, 751] [/input, 710] [/input, 4078] [/input, 5273] [/26, 5900] [/input, 2445] 
best_l after optimization: -85154.546875
beta sum per layer: [6824.580078125, 8501.765625, 75.08355712890625]
alpha/beta optimization time: 1.5873184204101562
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 7.724761962890625e-05
Time: pickout 0.3429    branching_decision 0.0013    decision 0.0013    set_bounds 0.3349    prepare 0.1887    transfer 0.0001    finalize 0.4038    func 2.2434    solve 1.2561    add 0.0390    bab_iteration 1.5580    
Accumulated time: bab_iteration 3.3678    pickout 0.6956    decision 0.0035    branching_decision 0.0034    set_bounds 0.5338    solve 2.7235    func 4.9666    prepare 0.5170    transfer 0.0003    finalize 0.7947    add 0.0876    
max lb -1.6795225143432617 min lb -13.894375801086426
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-13.89476 (8), -13.89438 (10), -13.89412 (10), -13.89412 (10), -13.89357 (10), -13.89329 (10), -13.89320 (10), -13.89289 (10), -13.89270 (10), -13.89267 (8), -13.89252 (10), -13.89252 (10), -13.89249 (8), -13.89198 (10), -13.89198 (10), -13.89197 (10), -13.89175 (10), -13.89136 (10), -13.89109 (10), -13.88989 (10), 
Current (lb-rhs): -13.894761085510254
16752 domains visited
Length of domains: 8448
current_vram/total_varm: 18.4GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.393083095550537

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/input, 3880] [/input, 5429] [/input, 4336] [/26, 167] [/26, 2072] [/input, 701] [/input, 5125] [/input, 3583] [/26, 766] [/input, 730] 
best_l after optimization: -169913.15625
beta sum per layer: [15252.2421875, 19371.640625, 186.75228881835938]
alpha/beta optimization time: 3.1466054916381836
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 6.127357482910156e-05
Time: pickout 0.8594    branching_decision 0.0023    decision 0.0023    set_bounds 0.3660    prepare 0.3775    transfer 0.0002    finalize 1.2202    func 4.8656    solve 2.2434    add 0.0644    bab_iteration 2.9899    
Accumulated time: bab_iteration 6.3577    pickout 1.5550    decision 0.0058    branching_decision 0.0056    set_bounds 0.8997    solve 4.9669    func 9.8322    prepare 0.8945    transfer 0.0005    finalize 2.0150    add 0.1520    
max lb -1.4599452018737793 min lb -13.89437484741211
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-13.89476 (8), -13.89437 (11), -13.89412 (11), -13.89412 (11), -13.89400 (11), -13.89336 (11), -13.89320 (11), -13.89271 (11), -13.89267 (8), -13.89249 (8), -13.89239 (11), -13.89236 (11), -13.89236 (11), -13.89227 (11), -13.89198 (11), -13.89191 (11), -13.89190 (11), -13.89189 (11), -13.89186 (11), -13.89169 (11), 
Current (lb-rhs): -13.894761085510254
33136 domains visited
Length of domains: 16640
Cumulative time: 12.815025568008423

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/26, 3638] [/input, 5625] [/input, 4761] [/26, 706] [/input, 3314] [/input, 6122] [/input, 4260] [/input, 571] [/input, 70] [/26, 2086] 
best_l after optimization: -169256.78125
beta sum per layer: [17087.982421875, 22856.10546875, 242.1885528564453]
alpha/beta optimization time: 3.138279914855957
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 6.270408630371094e-05
Time: pickout 0.9096    branching_decision 0.0023    decision 0.0023    set_bounds 0.3646    prepare 0.3805    transfer 0.0001    finalize 1.0013    func 4.6385    solve 4.8657    add 0.2933    bab_iteration 6.4219    
Accumulated time: bab_iteration 12.7796    pickout 2.4646    decision 0.0081    branching_decision 0.0079    set_bounds 1.2643    solve 9.8325    func 14.4707    prepare 1.2750    transfer 0.0006    finalize 3.0163    add 0.4453    
max lb -1.2598309516906738 min lb -13.893978118896484
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-13.89476 (8), -13.89437 (11), -13.89412 (11), -13.89400 (11), -13.89398 (12), -13.89373 (12), -13.89336 (11), -13.89320 (11), -13.89267 (8), -13.89249 (8), -13.89236 (11), -13.89223 (12), -13.89218 (12), -13.89198 (11), -13.89191 (11), -13.89190 (11), -13.89189 (12), -13.89188 (12), -13.89169 (11), -13.89164 (12), 
Current (lb-rhs): -13.894761085510254
49520 domains visited
Length of domains: 24832
Cumulative time: 18.97871732711792

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/input, 3554] [/input, 5776] [/26, 2085] [/input, 4276] [/input, 5130] [/26, 2772] [/26, 5742] [/input, 3710] [/26, 440] [/input, 3546] 
best_l after optimization: -168543.734375
beta sum per layer: [19016.904296875, 26595.87109375, 309.2976379394531]
alpha/beta optimization time: 3.139631509780884
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 6.127357482910156e-05
Time: pickout 0.9564    branching_decision 0.0021    decision 0.0021    set_bounds 0.3641    prepare 0.3818    transfer 0.0001    finalize 1.0532    func 4.6928    solve 4.6385    add 0.2433    bab_iteration 6.1637    
Accumulated time: bab_iteration 18.9433    pickout 3.4210    decision 0.0102    branching_decision 0.0100    set_bounds 1.6284    solve 14.4710    func 19.1635    prepare 1.6568    transfer 0.0006    finalize 4.0695    add 0.6886    
max lb -0.12440204620361328 min lb -13.893730163574219
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-13.89476 (8), -13.89437 (11), -13.89412 (11), -13.89400 (11), -13.89398 (12), -13.89373 (13), -13.89336 (11), -13.89320 (11), -13.89267 (8), -13.89249 (8), -13.89236 (11), -13.89223 (12), -13.89218 (13), -13.89198 (11), -13.89191 (11), -13.89190 (11), -13.89189 (12), -13.89188 (12), -13.89169 (11), -13.89164 (12), 
Current (lb-rhs): -13.894761085510254
65904 domains visited
Length of domains: 33024
Cumulative time: 25.382149934768677

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/26, 88] [/input, 4448] [/26, 617] [/input, 5215] [/26, 3708] [/input, 81] [/26, 334] [/26, 2696] [/input, 3983] [/input, 4916] 
best_l after optimization: -167824.65625
beta sum per layer: [21129.962890625, 30575.3515625, 379.4969482421875]
alpha/beta optimization time: 3.1397652626037598
pruning_in_iteration open status: False
ratio of positive domain = 3 / 16384 = 0.00018310546875
pruning-in-iteration extra time: 8.511543273925781e-05
Time: pickout 0.7221    branching_decision 0.0021    decision 0.0021    set_bounds 0.6507    prepare 0.3812    transfer 0.0001    finalize 0.8063    func 4.4453    solve 4.6929    add 0.3819    bab_iteration 6.4034    
Accumulated time: bab_iteration 25.3467    pickout 4.1431    decision 0.0123    branching_decision 0.0121    set_bounds 2.2791    solve 19.1639    func 23.6087    prepare 2.0380    transfer 0.0007    finalize 4.8758    add 1.0705    
max lb 0.25209522247314453 min lb -13.8901948928833
Number of Verified Splits: 3 of 16384
Current worst splitting domains lb-rhs (depth):
-13.89476 (8), -13.89437 (11), -13.89412 (11), -13.89400 (11), -13.89398 (12), -13.89373 (13), -13.89336 (11), -13.89320 (11), -13.89267 (8), -13.89249 (8), -13.89236 (11), -13.89223 (12), -13.89218 (13), -13.89198 (11), -13.89191 (11), -13.89190 (11), -13.89189 (12), -13.89188 (12), -13.89169 (11), -13.89164 (12), 
Current (lb-rhs): -13.894761085510254
82288 domains visited
Length of domains: 41213
Cumulative time: 31.43181085586548

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input, 5510] [/input, 639] [/26, 3902] [/26, 336] [/26, 5800] [/input, 5285] [/26, 1879] [/26, 1650] [/26, 2021] [/input, 2474] 
best_l after optimization: -167137.046875
beta sum per layer: [23345.5625, 34717.328125, 441.98712158203125]
alpha/beta optimization time: 3.1407642364501953
pruning_in_iteration open status: False
ratio of positive domain = 6 / 16384 = 0.0003662109375
pruning-in-iteration extra time: 6.031990051269531e-05
Time: pickout 1.0537    branching_decision 0.0021    decision 0.0021    set_bounds 0.3649    prepare 0.3818    transfer 0.0001    finalize 0.8085    func 4.4486    solve 4.4453    add 0.2223    bab_iteration 6.0497    
Accumulated time: bab_iteration 31.3964    pickout 5.1968    decision 0.0144    branching_decision 0.0142    set_bounds 2.6440    solve 23.6092    func 28.0573    prepare 2.4197    transfer 0.0008    finalize 5.6843    add 1.2928    
max lb 0.5240345001220703 min lb -13.890192031860352
Number of Verified Splits: 6 of 16384
Current worst splitting domains lb-rhs (depth):
-13.89476 (8), -13.89437 (11), -13.89412 (11), -13.89400 (11), -13.89398 (12), -13.89373 (13), -13.89336 (11), -13.89320 (11), -13.89267 (8), -13.89249 (8), -13.89236 (11), -13.89223 (12), -13.89218 (13), -13.89198 (11), -13.89191 (11), -13.89190 (11), -13.89189 (12), -13.89188 (12), -13.89169 (11), -13.89164 (12), 
Current (lb-rhs): -13.894761085510254
98672 domains visited
Length of domains: 49399
Cumulative time: 37.91798686981201

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/26, 2311] [/26, 1907] [/input, 5445] [/input, 6053] [/input, 4418] [/input, 5547] [/26, 30] [/input, 3791] [/input, 5709] [/26, 2562] 
best_l after optimization: -166511.0
beta sum per layer: [25597.6328125, 38556.67578125, 490.1389465332031]
alpha/beta optimization time: 3.1423110961914062
pruning_in_iteration open status: False
ratio of positive domain = 7 / 16384 = 0.00042724609375
pruning-in-iteration extra time: 6.4849853515625e-05
Time: pickout 0.7383    branching_decision 0.0021    decision 0.0021    set_bounds 0.3660    prepare 0.3838    transfer 0.0001    finalize 1.1938    func 4.8390    solve 4.4486    add 0.6094    bab_iteration 6.4862    
Accumulated time: bab_iteration 37.8826    pickout 5.9351    decision 0.0165    branching_decision 0.0163    set_bounds 3.0100    solve 28.0578    func 32.8963    prepare 2.8036    transfer 0.0009    finalize 6.8781    add 1.9022    
max lb 2.119762420654297 min lb -13.890153884887695
Number of Verified Splits: 7 of 16384
Current worst splitting domains lb-rhs (depth):
-13.89476 (8), -13.89437 (11), -13.89412 (11), -13.89400 (11), -13.89398 (12), -13.89373 (13), -13.89336 (11), -13.89320 (11), -13.89267 (8), -13.89249 (8), -13.89236 (11), -13.89223 (12), -13.89218 (13), -13.89198 (11), -13.89191 (11), -13.89190 (11), -13.89189 (12), -13.89188 (12), -13.89169 (11), -13.89164 (12), 
Current (lb-rhs): -13.894761085510254
115056 domains visited
Length of domains: 57584
Cumulative time: 44.130446672439575

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/input, 4755] [/input, 4113] [/input, 4518] [/input, 5305] [/26, 2111] [/26, 86] [/input, 4870] [/input, 4915] [/input, 2572] [/input, 373] 
best_l after optimization: -165927.6875
beta sum per layer: [27910.43359375, 42308.828125, 529.235595703125]
alpha/beta optimization time: 3.146681070327759
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 0.0002110004425048828
Time: pickout 0.7501    branching_decision 0.0027    decision 0.0027    set_bounds 0.3713    prepare 0.3835    transfer 0.0001    finalize 1.3080    func 4.9598    solve 4.8391    add 0.2592    bab_iteration 6.2125    
Accumulated time: bab_iteration 44.0950    pickout 6.6852    decision 0.0192    branching_decision 0.0189    set_bounds 3.3813    solve 32.8969    func 37.8561    prepare 3.1871    transfer 0.0010    finalize 8.1860    add 2.1614    
max lb -0.12931394577026367 min lb -13.886232376098633
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-13.89476 (8), -13.89437 (11), -13.89412 (11), -13.89400 (11), -13.89398 (12), -13.89373 (13), -13.89336 (11), -13.89320 (11), -13.89267 (8), -13.89249 (8), -13.89236 (11), -13.89223 (12), -13.89218 (13), -13.89198 (11), -13.89191 (11), -13.89190 (11), -13.89189 (12), -13.89188 (12), -13.89169 (11), -13.89164 (12), 
Current (lb-rhs): -13.894761085510254
131440 domains visited
Length of domains: 65776
Cumulative time: 50.94920110702515

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/input, 5735] [/input, 2414] [/input, 4598] [/26, 91] [/input, 634] [/26, 3692] [/input, 3955] [/input, 2791] [/input, 3385] [/input, 5526] 
best_l after optimization: -165220.015625
beta sum per layer: [30440.78515625, 46323.46875, 598.0635986328125]
alpha/beta optimization time: 3.1426703929901123
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16384 = 0.0001220703125
pruning-in-iteration extra time: 6.580352783203125e-05
Time: pickout 0.7402    branching_decision 0.0019    decision 0.0020    set_bounds 0.3679    prepare 0.3822    transfer 0.0001    finalize 1.2623    func 4.9058    solve 4.9599    add 0.7262    bab_iteration 6.8187    
Accumulated time: bab_iteration 50.9138    pickout 7.4254    decision 0.0212    branching_decision 0.0209    set_bounds 3.7492    solve 37.8568    func 42.7619    prepare 3.5693    transfer 0.0011    finalize 9.4483    add 2.8876    
max lb 0.4021639823913574 min lb -13.875883102416992
Number of Verified Splits: 2 of 16384
Current worst splitting domains lb-rhs (depth):
-13.89476 (8), -13.89437 (11), -13.89412 (11), -13.89400 (11), -13.89398 (12), -13.89373 (13), -13.89336 (11), -13.89320 (11), -13.89267 (8), -13.89249 (8), -13.89236 (11), -13.89223 (12), -13.89218 (13), -13.89198 (11), -13.89191 (11), -13.89190 (11), -13.89189 (12), -13.89188 (12), -13.89169 (11), -13.89164 (12), 
Current (lb-rhs): -13.894761085510254
147824 domains visited
Length of domains: 73966
Time out!!!!!!!!
Result: unknown in 61.1443 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002147 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 3.65585017, -5.14713240,  3.31426501, -4.86646366,  2.25856185,
          5.49631071,  5.13770580, -2.35497022,  1.30512941, -2.77421188]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [3591]; unstable size 3591; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 3591] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 20, 1, 3591] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 3591] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2346]; unstable size 2346; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 20, 1, 2346] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2346] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [19]; unstable size 19; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.050597190856934, -1.0627779960632324, -12.108779907226562, -3.130622386932373, -8.650856018066406, -13.527713775634766, -6.519564151763916, -5.71177864074707, -5.363012313842773]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -57.032562255859375
alpha/beta optimization time: 1.6990869045257568
initial alpha-crown bounds (first 10 items): [-7.39068603515625, -0.24069929122924805, -11.148735046386719, -2.3958964347839355, -7.867339134216309, -12.621315002441406, -5.79210901260376, -5.002249717712402, -4.573532581329346]
Global lower bound: -12.621315002441406
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.39068603515625], [-0.24069929122924805], [-11.148735046386719], [-2.3958964347839355], [-7.867339134216309], [-12.621315002441406], [-5.79210901260376], [-5.002249717712402], [-4.573532581329346]]
###### Verifying property Instance 8 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

