$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:41:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/input, 186] [/input, 71] [/input, 4768] [/input, 3417] [/input, 5844] [/input, 3378] [/26, 2556] [/input, 4810] [/input, 6024] [/26, 1988] 
best_l after optimization: -80795.6953125
beta sum per layer: [61023.1015625, 46761.6640625, 480.7473449707031]
alpha/beta optimization time: 2.987394332885742
pruning_in_iteration open status: False
ratio of positive domain = 10 / 16384 = 0.0006103515625
pruning-in-iteration extra time: 6.008148193359375e-05
Time: pickout 0.7236    branching_decision 0.0020    decision 0.0020    set_bounds 0.3623    prepare 0.3800    transfer 0.0001    finalize 1.1716    func 4.6572    solve 4.6287    add 0.1009    bab_iteration 5.8319    
Accumulated time: bab_iteration 41.2227    pickout 6.5757    decision 0.0184    branching_decision 0.0181    set_bounds 3.3620    solve 31.5374    func 36.1940    prepare 3.1804    transfer 0.0010    finalize 7.3524    add 0.7738    
max lb 1.334752082824707 min lb -7.1938629150390625
Number of Verified Splits: 10 of 16384
Current worst splitting domains lb-rhs (depth):
-7.22150 (12), -7.22144 (8), -7.22081 (11), -7.22059 (8), -7.21903 (11), -7.21900 (11), -7.21887 (13), -7.21870 (15), -7.21859 (11), -7.21850 (12), -7.21770 (14), -7.21748 (8), -7.21730 (14), -7.21713 (11), -7.21710 (13), -7.21709 (12), -7.21708 (12), -7.21681 (11), -7.21631 (12), -7.21629 (11), 
Current (lb-rhs): -7.221502304077148
131438 domains visited
Length of domains: 65734
Cumulative time: 47.228276014328

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/26, 628] [/input, 187] [/input, 655] [/26, 164] [/input, 3635] [/input, 3647] [/26, 5905] [/input, 5734] [/26, 2111] [/input, 594] 
best_l after optimization: -80265.3828125
beta sum per layer: [67428.21875, 51655.609375, 519.5858154296875]
alpha/beta optimization time: 2.9882166385650635
pruning_in_iteration open status: False
ratio of positive domain = 9 / 16384 = 0.00054931640625
pruning-in-iteration extra time: 6.246566772460938e-05
Time: pickout 0.7304    branching_decision 0.0020    decision 0.0020    set_bounds 0.3622    prepare 0.3814    transfer 0.0001    finalize 1.2178    func 4.7052    solve 4.6574    add 0.2144    bab_iteration 5.9680    
Accumulated time: bab_iteration 47.1907    pickout 7.3061    decision 0.0203    branching_decision 0.0200    set_bounds 3.7242    solve 36.1947    func 40.8992    prepare 3.5619    transfer 0.0010    finalize 8.5702    add 0.9882    
max lb 1.5795764923095703 min lb -7.18559455871582
Number of Verified Splits: 9 of 16384
Current worst splitting domains lb-rhs (depth):
-7.22150 (12), -7.22144 (8), -7.22081 (11), -7.22059 (8), -7.21903 (11), -7.21900 (11), -7.21887 (13), -7.21870 (15), -7.21859 (11), -7.21850 (12), -7.21770 (14), -7.21748 (8), -7.21730 (14), -7.21713 (11), -7.21710 (13), -7.21709 (12), -7.21708 (12), -7.21681 (11), -7.21631 (12), -7.21629 (11), 
Current (lb-rhs): -7.221502304077148
147822 domains visited
Length of domains: 73917
Cumulative time: 53.13761878013611

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/input, 209] [/26, 5610] [/input, 6025] [/26, 752] [/input, 4887] [/input, 4729] [/26, 2315] [/26, 227] [/26, 3250] [/26, 1569] 
best_l after optimization: -79734.296875
beta sum per layer: [74209.953125, 56857.6796875, 565.6382446289062]
alpha/beta optimization time: 2.988751173019409
pruning_in_iteration open status: False
ratio of positive domain = 10 / 16384 = 0.0006103515625
pruning-in-iteration extra time: 6.222724914550781e-05
Time: pickout 0.7278    branching_decision 0.0021    decision 0.0021    set_bounds 0.3620    prepare 0.3803    transfer 0.0001    finalize 0.7674    func 4.7440    solve 4.7053    add 0.1003    bab_iteration 5.9093    
Accumulated time: bab_iteration 53.1000    pickout 8.0339    decision 0.0225    branching_decision 0.0221    set_bounds 4.0863    solve 40.9000    func 45.6433    prepare 3.9422    transfer 0.0011    finalize 9.3376    add 1.0885    
max lb 1.6069185733795166 min lb -7.1818976402282715
Number of Verified Splits: 10 of 16384
Current worst splitting domains lb-rhs (depth):
-7.22150 (12), -7.22144 (8), -7.22081 (11), -7.22059 (8), -7.21903 (11), -7.21900 (11), -7.21887 (13), -7.21870 (15), -7.21859 (11), -7.21850 (12), -7.21770 (14), -7.21748 (8), -7.21730 (14), -7.21713 (11), -7.21710 (13), -7.21709 (12), -7.21708 (12), -7.21681 (11), -7.21631 (12), -7.21629 (11), 
Current (lb-rhs): -7.221502304077148
164206 domains visited
Length of domains: 82099
Time out!!!!!!!!
Result: unknown in 61.5238 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001610 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 3.62300658, -4.80417871,  3.10236573, -5.54594469,  2.59572291,
          5.38149500,  5.34036541, -2.81234837,  1.41624057, -2.78103209]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2522]; unstable size 2522; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 6, 1, 2522] with unstable size 5 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 12, 1, 2522] with unstable size 11 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 2522] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2059]; unstable size 2059; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 12, 1, 2059] with unstable size 11 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2059] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [11]; unstable size 11; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.596253871917725, 2.4024829864501953, -7.02738094329834, 2.365842342376709, -4.96772575378418, -9.15827465057373, -1.182960033416748, -2.492159366607666, -0.7787325382232666]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -27.450260162353516
alpha/beta optimization time: 1.5884647369384766
initial alpha-crown bounds (first 10 items): [-4.291621208190918, -6.580990791320801, -4.567376136779785, -8.722639083862305, -0.8184072971343994, -2.0941333770751953, -0.3750944137573242]
Global lower bound: -8.722639083862305
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.291621208190918], [-6.580990791320801], [-4.567376136779785], [-8.722639083862305], [-0.8184072971343994], [-2.0941333770751953], [-0.3750944137573242]]
###### Verifying property Instance 8 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.85734581947327
Model prediction is: tensor([ 3.62300658, -4.80417871,  3.10236573, -5.54594469,  2.59572291,
         5.38149500,  5.34036541, -2.81234837,  1.41624057, -2.78103209],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 8, 28, 28]), torch.Size([7, 1, 8, 28, 28]), torch.Size([7, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.29162121],
        [-6.58099079],
        [-4.56737614],
        [-8.72263908],
        [-0.81840730],
        [-2.09413338],
        [-0.37509441]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 2522
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2034
Node /41 input 0: size torch.Size([64]) unstable 10
-----------------
# of unstable neurons: 4566
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input, 384] [/26, 448] [/input, 3665] [/input, 3494] [/input, 591] [/26, 120] [/26, 5839] 
split level 1: [/26, 1686] [/26, 5586] [/26, 3233] [/26, 69] [/input, 4166] [/26, 3662] [/input, 5470] 
split level 2: [/26, 3668] [/26, 1915] [/26, 1924] [/26, 1871] [/input, 2820] [/26, 3468] [/input, 480] 
split level 3: [/input, 735] [/26, 3882] [/26, 5789] [/input, 3390] [/input, 3394] [/input, 4742] [/26, 380] 
best_l after optimization: -430.83807373046875
beta sum per layer: [37.52955627441406, 44.479190826416016, 0.0]
alpha/beta optimization time: 0.1381208896636963
pruning_in_iteration open status: False
ratio of positive domain = 0 / 112 = 0.0
pruning-in-iteration extra time: 5.364418029785156e-05
Time: pickout 0.0020    branching_decision 0.0001    decision 0.0001    set_bounds 0.0053    prepare 0.0017    transfer 0.0000    finalize 0.0048    func 0.1488    
Accumulated time: bab_iteration 0.0000    pickout 0.0020    decision 0.0001    branching_decision 0.0001    set_bounds 0.0053    solve 0.0000    func 0.1488    prepare 0.0017    transfer 0.0000    finalize 0.0048    
max lb -0.05669450759887695 min lb -8.721369743347168
Number of Verified Splits: 0 of 112
Current worst splitting domains lb-rhs (depth):
-8.72137 (4), -8.72061 (4), -8.71798 (4), -8.71723 (4), -8.67925 (4), -8.67918 (4), -8.67588 (4), -8.67580 (4), -8.52794 (4), -8.52719 (4), -8.52456 (4), -8.52381 (4), -8.48585 (4), -8.48578 (4), -8.48247 (4), -8.48240 (4), -6.57994 (4), -6.57994 (4), -6.57896 (4), -6.57887 (4), 
Current (lb-rhs): -8.721369743347168
112 domains visited
Length of domains: 112
Cumulative time: 0.18710923194885254

BaB round 2
batch: 112
splitting decisions: 
split level 0: [/26, 2556] [/input, 3528] [/26, 5882] [/input, 3580] [/26, 3447] [/26, 6123] [/input, 101] [/input, 5370] [/26, 5740] [/input, 416] 
best_l after optimization: -855.1739501953125
beta sum per layer: [113.00777435302734, 146.66567993164062, 0.0]
alpha/beta optimization time: 0.13457345962524414
pruning_in_iteration open status: False
ratio of positive domain = 11 / 224 = 0.049107142857142905
pruning-in-iteration extra time: 5.245208740234375e-05
Time: pickout 0.0097    branching_decision 0.0001    decision 0.0001    set_bounds 0.0051    prepare 0.0050    transfer 0.0000    finalize 0.0096    func 0.1541    solve 0.1488    add 0.0012    bab_iteration 0.1575    
Accumulated time: bab_iteration 0.1575    pickout 0.0116    decision 0.0002    branching_decision 0.0002    set_bounds 0.0104    solve 0.1488    func 0.3028    prepare 0.0067    transfer 0.0001    finalize 0.0143    add 0.0012    
max lb 0.07702040672302246 min lb -8.721349716186523
Number of Verified Splits: 11 of 224
Current worst splitting domains lb-rhs (depth):
-8.72135 (5), -8.72051 (5), -8.72050 (5), -8.71740 (5), -8.71620 (5), -8.71159 (5), -8.70761 (5), -8.67733 (5), -8.67718 (5), -8.67488 (5), -8.67337 (5), -8.67309 (5), -8.67308 (5), -8.66416 (5), -8.59638 (5), -8.57907 (5), -8.45256 (5), -8.45247 (5), -8.45166 (5), -8.44807 (5), 
Current (lb-rhs): -8.721349716186523
336 domains visited
Length of domains: 213
Cumulative time: 0.3581085205078125

BaB round 3
batch: 213
splitting decisions: 
split level 0: [/input, 3818] [/26, 1691] [/26, 2923] [/26, 2010] [/input, 5685] [/input, 4182] [/input, 5133] [/input, 3825] [/26, 2264] [/input, 4736] 
best_l after optimization: -1702.63525390625
beta sum per layer: [284.0138244628906, 302.8577575683594, 1.3636157512664795]
alpha/beta optimization time: 0.17171359062194824
pruning_in_iteration open status: False
ratio of positive domain = 10 / 426 = 0.023474178403755874
pruning-in-iteration extra time: 5.9604644775390625e-05
Time: pickout 0.0171    branching_decision 0.0001    decision 0.0001    set_bounds 0.0098    prepare 0.0096    transfer 0.0000    finalize 0.0179    func 0.2056    solve 0.1541    add 0.0019    bab_iteration 0.1710    
Accumulated time: bab_iteration 0.3285    pickout 0.0288    decision 0.0004    branching_decision 0.0003    set_bounds 0.0202    solve 0.3029    func 0.5084    prepare 0.0162    transfer 0.0001    finalize 0.0322    add 0.0031    
max lb 0.05647575855255127 min lb -8.721348762512207
Number of Verified Splits: 10 of 426
Current worst splitting domains lb-rhs (depth):
-8.72135 (6), -8.72048 (6), -8.72045 (6), -8.72045 (6), -8.71634 (6), -8.71573 (6), -8.71216 (6), -8.71097 (6), -8.71033 (6), -8.70582 (6), -8.70524 (6), -8.70492 (6), -8.68439 (6), -8.67720 (6), -8.67718 (6), -8.67711 (6), -8.67422 (6), -8.67255 (6), -8.67242 (6), -8.67230 (6), 
Current (lb-rhs): -8.721348762512207
762 domains visited
Length of domains: 416
Cumulative time: 0.596839189529419

BaB round 4
batch: 416
splitting decisions: 
split level 0: [/input, 4416] [/26, 3802] [/input, 470] [/26, 2786] [/26, 6235] [/input, 5016] [/input, 5065] [/input, 4883] [/input, 4781] [/input, 4789] 
best_l after optimization: -3394.0185546875
beta sum per layer: [732.6181030273438, 642.7940673828125, 4.243644714355469]
alpha/beta optimization time: 0.1497020721435547
pruning_in_iteration open status: False
ratio of positive domain = 0 / 832 = 0.0
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0345    branching_decision 0.0002    decision 0.0002    set_bounds 0.0189    prepare 0.0184    transfer 0.0000    finalize 0.0383    func 0.2162    solve 0.2056    add 0.0058    bab_iteration 0.2387    
Accumulated time: bab_iteration 0.5672    pickout 0.0633    decision 0.0006    branching_decision 0.0005    set_bounds 0.0391    solve 0.5085    func 0.7247    prepare 0.0346    transfer 0.0002    finalize 0.0705    add 0.0088    
max lb -0.13458609580993652 min lb -8.721343040466309
Number of Verified Splits: 0 of 832
Current worst splitting domains lb-rhs (depth):
-8.72134 (7), -8.72045 (7), -8.72031 (7), -8.71966 (7), -8.71884 (7), -8.71592 (7), -8.71460 (7), -8.71149 (7), -8.71094 (7), -8.71074 (7), -8.70993 (7), -8.70962 (7), -8.70875 (7), -8.70497 (7), -8.70443 (7), -8.70441 (7), -8.70411 (7), -8.70354 (7), -8.69552 (7), -8.68112 (7), 
Current (lb-rhs): -8.721343040466309
1594 domains visited
Length of domains: 832
Cumulative time: 0.8738760948181152

BaB round 5
batch: 832
splitting decisions: 
split level 0: [/input, 6171] [/input, 4264] [/input, 6149] [/26, 3498] [/input, 3165] [/input, 1302] [/26, 5656] [/input, 751] [/input, 5390] [/input, 3546] 
best_l after optimization: -6764.6376953125
beta sum per layer: [1811.7452392578125, 1448.05322265625, 8.994680404663086]
alpha/beta optimization time: 0.32088208198547363
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1664 = 0.0
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.0691    branching_decision 0.0004    decision 0.0004    set_bounds 0.0375    prepare 0.0372    transfer 0.0000    finalize 0.0707    func 0.4463    solve 0.2163    add 0.0067    bab_iteration 0.2770    
Accumulated time: bab_iteration 0.8442    pickout 0.1323    decision 0.0010    branching_decision 0.0009    set_bounds 0.0766    solve 0.7248    func 1.1709    prepare 0.0718    transfer 0.0002    finalize 0.1411    add 0.0156    
max lb -0.019759654998779297 min lb -8.721338272094727
Number of Verified Splits: 0 of 1664
Current worst splitting domains lb-rhs (depth):
-8.72134 (8), -8.72045 (8), -8.72023 (8), -8.71963 (8), -8.71955 (8), -8.71860 (8), -8.71766 (8), -8.71544 (8), -8.71544 (8), -8.71424 (8), -8.71422 (8), -8.71108 (8), -8.71052 (8), -8.71047 (8), -8.71007 (8), -8.71002 (8), -8.70964 (8), -8.70914 (8), -8.70853 (8), -8.70747 (8), 
Current (lb-rhs): -8.721338272094727
3258 domains visited
Length of domains: 1664
Cumulative time: 1.4407415390014648

BaB round 6
batch: 1664
splitting decisions: 
split level 0: [/26, 2186] [/26, 5869] [/26, 769] [/26, 201] [/input, 4730] [/input, 3838] [/input, 250] [/26, 256] [/26, 2753] [/input, 3454] 
best_l after optimization: -13472.220703125
beta sum per layer: [4234.0068359375, 3290.881103515625, 19.617830276489258]
alpha/beta optimization time: 0.6002790927886963
pruning_in_iteration open status: False
ratio of positive domain = 5 / 3328 = 0.0015024038461538547
pruning-in-iteration extra time: 5.53131103515625e-05
Time: pickout 0.1373    branching_decision 0.0008    decision 0.0008    set_bounds 0.0775    prepare 0.0751    transfer 0.0001    finalize 0.1577    func 0.8608    solve 0.4463    add 0.0131    bab_iteration 0.5669    
Accumulated time: bab_iteration 1.4111    pickout 0.2696    decision 0.0018    branching_decision 0.0017    set_bounds 0.1541    solve 1.1712    func 2.0318    prepare 0.1470    transfer 0.0003    finalize 0.2988    add 0.0286    
max lb 0.8217735290527344 min lb -8.721117973327637
Number of Verified Splits: 5 of 3328
Current worst splitting domains lb-rhs (depth):
-8.72112 (9), -8.72025 (9), -8.72023 (9), -8.71955 (9), -8.71929 (9), -8.71850 (9), -8.71844 (9), -8.71820 (9), -8.71719 (9), -8.71659 (9), -8.71504 (9), -8.71498 (9), -8.71491 (9), -8.71477 (9), -8.71455 (9), -8.71383 (9), -8.71077 (9), -8.71027 (9), -8.71017 (9), -8.71008 (9), 
Current (lb-rhs): -8.721117973327637
6586 domains visited
Length of domains: 3323
Cumulative time: 2.5402088165283203

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/26, 5547] [/input, 311] [/26, 3557] [/26, 2776] [/input, 6210] [/input, 5453] [/input, 530] [/input, 1269] [/input, 666] [/input, 3435] 
best_l after optimization: -16485.91796875
beta sum per layer: [6054.8125, 4771.70361328125, 28.821779251098633]
alpha/beta optimization time: 0.7444667816162109
pruning_in_iteration open status: False
ratio of positive domain = 6 / 4096 = 0.00146484375
pruning-in-iteration extra time: 7.104873657226562e-05
Time: pickout 0.3031    branching_decision 0.0007    decision 0.0007    set_bounds 0.0983    prepare 0.0927    transfer 0.0001    finalize 0.1773    func 1.0471    solve 0.8609    add 0.0217    bab_iteration 1.0995    
Accumulated time: bab_iteration 2.5105    pickout 0.5727    decision 0.0025    branching_decision 0.0024    set_bounds 0.2524    solve 2.0321    func 3.0788    prepare 0.2396    transfer 0.0003    finalize 0.4761    add 0.0503    
max lb 0.30899572372436523 min lb -8.720247268676758
Number of Verified Splits: 6 of 4096
Current worst splitting domains lb-rhs (depth):
-8.72112 (9), -8.72025 (10), -8.72023 (10), -8.71955 (9), -8.71929 (10), -8.71850 (9), -8.71844 (9), -8.71751 (10), -8.71719 (10), -8.71702 (10), -8.71645 (10), -8.71492 (10), -8.71477 (9), -8.71455 (9), -8.71445 (10), -8.71428 (10), -8.71383 (9), -8.71381 (10), -8.71077 (9), -8.71027 (9), 
Current (lb-rhs): -8.721117973327637
10682 domains visited
Length of domains: 5365
current_vram/total_varm: 10.5GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.0239386558532715

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 394] [/26, 2096] [/26, 5531] [/input, 4971] [/input, 4797] [/input, 5379] [/26, 6199] [/input, 4743] [/input, 5289] [/input, 123] 
best_l after optimization: -32881.58203125
beta sum per layer: [13695.2734375, 10670.82421875, 58.44316482543945]
alpha/beta optimization time: 1.484600305557251
pruning_in_iteration open status: False
ratio of positive domain = 12 / 8192 = 0.00146484375
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.3453    branching_decision 0.0012    decision 0.0012    set_bounds 0.3230    prepare 0.1871    transfer 0.0001    finalize 0.3733    func 2.1079    solve 1.0471    add 0.0333    bab_iteration 1.4837    
Accumulated time: bab_iteration 3.9943    pickout 0.9180    decision 0.0037    branching_decision 0.0035    set_bounds 0.5754    solve 3.0791    func 5.1868    prepare 0.4267    transfer 0.0004    finalize 0.8495    add 0.0836    
max lb 1.4374854564666748 min lb -8.72018814086914
Number of Verified Splits: 12 of 8192
Current worst splitting domains lb-rhs (depth):
-8.72112 (9), -8.72019 (11), -8.71960 (11), -8.71955 (9), -8.71906 (11), -8.71850 (9), -8.71844 (9), -8.71705 (11), -8.71677 (11), -8.71675 (11), -8.71674 (11), -8.71669 (11), -8.71642 (11), -8.71603 (11), -8.71477 (9), -8.71461 (11), -8.71455 (9), -8.71416 (11), -8.71403 (11), -8.71384 (11), 
Current (lb-rhs): -8.721117973327637
18874 domains visited
Length of domains: 9449
current_vram/total_varm: 19.5GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.859788179397583

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/26, 2193] [/input, 3530] [/26, 1861] [/input, 714] [/input, 3536] [/26, 3902] [/26, 67] [/input, 283] [/26, 3497] [/26, 5744] 
best_l after optimization: -65601.0703125
beta sum per layer: [30652.912109375, 23751.123046875, 131.09776306152344]
alpha/beta optimization time: 2.9487123489379883
pruning_in_iteration open status: False
ratio of positive domain = 39 / 16384 = 0.00238037109375
pruning-in-iteration extra time: 6.318092346191406e-05
Time: pickout 0.8564    branching_decision 0.0023    decision 0.0023    set_bounds 0.5363    prepare 0.3756    transfer 0.0002    finalize 0.7411    func 4.1890    solve 2.1080    add 0.0560    bab_iteration 2.8358    
Accumulated time: bab_iteration 6.8301    pickout 1.7744    decision 0.0060    branching_decision 0.0059    set_bounds 1.1117    solve 5.1871    func 9.3758    prepare 0.8023    transfer 0.0006    finalize 1.5905    add 0.1396    
max lb 1.5031161308288574 min lb -8.720125198364258
Number of Verified Splits: 40 of 16384
Current worst splitting domains lb-rhs (depth):
-8.72112 (9), -8.72013 (12), -8.71955 (9), -8.71923 (12), -8.71906 (12), -8.71905 (12), -8.71850 (9), -8.71844 (9), -8.71670 (12), -8.71667 (12), -8.71665 (12), -8.71632 (12), -8.71626 (12), -8.71610 (12), -8.71603 (12), -8.71601 (12), -8.71565 (12), -8.71531 (12), -8.71494 (12), -8.71477 (9), 
Current (lb-rhs): -8.721117973327637
35258 domains visited
Length of domains: 17601
Cumulative time: 12.545785903930664

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 2237] [/input, 3857] [/input, 4777] [/26, 2134] [/input, 5882] [/input, 741] [/input, 4839] [/26, 18] [/input, 4811] [/26, 3487] 
best_l after optimization: -65370.53125
beta sum per layer: [34539.23828125, 27139.44921875, 156.22006225585938]
alpha/beta optimization time: 2.9431049823760986
pruning_in_iteration open status: False
ratio of positive domain = 46 / 16384 = 0.0028076171875
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 0.8829    branching_decision 0.0023    decision 0.0023    set_bounds 0.3610    prepare 0.5792    transfer 0.0001    finalize 0.7411    func 4.3813    solve 4.1890    add 0.0975    bab_iteration 5.6860    
Accumulated time: bab_iteration 12.5161    pickout 2.6573    decision 0.0083    branching_decision 0.0081    set_bounds 1.4727    solve 9.3762    func 13.7571    prepare 1.3815    transfer 0.0006    finalize 2.3316    add 0.2372    
max lb 0.6613669395446777 min lb -8.7190523147583
Number of Verified Splits: 48 of 16384
Current worst splitting domains lb-rhs (depth):
-8.72112 (9), -8.72013 (12), -8.71955 (9), -8.71923 (12), -8.71905 (13), -8.71905 (12), -8.71905 (13), -8.71850 (9), -8.71844 (9), -8.71667 (12), -8.71665 (12), -8.71643 (13), -8.71631 (13), -8.71626 (12), -8.71603 (12), -8.71601 (13), -8.71601 (13), -8.71571 (13), -8.71565 (12), -8.71552 (13), 
Current (lb-rhs): -8.721117973327637
51642 domains visited
Length of domains: 25745
Cumulative time: 18.268508195877075

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/26, 319] [/input, 5597] [/input, 3337] [/26, 5744] [/input, 5296] [/input, 5239] [/26, 1711] [/26, 3835] [/26, 2319] [/26, 33] 
best_l after optimization: -65149.328125
