$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_resnet2b_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/resnet2b_regen_simplified.onnx --epsilon 0.031 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     16:11:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 54.26384711265564
Model prediction is: tensor([ 1.79798532, -3.58696127,  1.84465027,  0.95825368,  1.24472809,
         1.03987217, -0.19030601, -1.34864700,  0.93730015, -2.69693470],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 8, 16, 16]), torch.Size([6, 1, 16, 8, 8]), torch.Size([6, 1, 16, 8, 8]), torch.Size([6, 1, 16, 8, 8]), torch.Size([6, 1, 16, 8, 8]), torch.Size([6, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.07068419],
        [-2.70547867],
        [-2.05038452],
        [-0.73342425],
        [-0.29139173],
        [-2.37299371]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/40,/input-20,/45,/input-28
Keeping alphas for these layers: ['/61']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 377
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 401
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 262
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 165
Node /46 input 0: size torch.Size([16, 8, 8]) unstable 340
Node /60 input 0: size torch.Size([100]) unstable 51
-----------------
# of unstable neurons: 1596
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/40, 922] [/input, 1073] [/45, 925] [/input, 1416] [/input, 1686] [/45, 92] 
split level 1: [/40, 393] [/40, 337] [/45, 837] [/40, 949] [/input-8, 901] [/input-8, 225] 
split level 2: [/input-8, 165] [/45, 294] [/input-8, 987] [/input-8, 364] [/45, 804] [/input-8, 707] 
split level 3: [/45, 292] [/input, 1342] [/input-8, 985] [/input-8, 381] [/45, 277] [/input-8, 1020] 
split level 4: [/input, 989] [/input-8, 545] [/45, 196] [/40, 395] [/input-8, 330] [/45, 913] 
best_l after optimization: -348.78155517578125
beta sum per layer: [3.13450288772583, 17.45842170715332, 20.993179321289062, 0.0, 80.35528564453125, 0.0]
alpha/beta optimization time: 0.2117319107055664
pruning_in_iteration open status: False
ratio of positive domain = 0 / 192 = 0.0
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 0.0022    branching_decision 0.0001    decision 0.0001    set_bounds 0.0115    prepare 0.0044    transfer 0.0000    finalize 0.0124    func 0.2347    
Accumulated time: bab_iteration 0.0000    pickout 0.0022    decision 0.0001    branching_decision 0.0001    set_bounds 0.0115    solve 0.0000    func 0.2347    prepare 0.0044    transfer 0.0000    finalize 0.0124    
max lb -0.07086718082427979 min lb -3.060237407684326
Number of Verified Splits: 0 of 192
Current worst splitting domains lb-rhs (depth):
-3.06024 (5), -3.06023 (5), -3.05973 (5), -3.05972 (5), -3.04847 (5), -3.04847 (5), -3.04799 (5), -3.04798 (5), -3.00273 (5), -3.00273 (5), -3.00223 (5), -3.00223 (5), -2.99859 (5), -2.99858 (5), -2.99849 (5), -2.99849 (5), -2.99108 (5), -2.99108 (5), -2.99056 (5), -2.99055 (5), 
Current (lb-rhs): -3.060237407684326
192 domains visited
Length of domains: 192
Cumulative time: 0.30632686614990234

BaB round 2
batch: 192
splitting decisions: 
split level 0: [/input-8, 683] [/input-8, 20] [/input-20, 611] [/input, 1333] [/input-20, 561] [/45, 657] [/45, 390] [/45, 31] [/input-8, 194] [/45, 62] 
best_l after optimization: -691.2473754882812
beta sum per layer: [9.823835372924805, 38.93341827392578, 64.25872039794922, 3.91151762008667, 266.2776184082031, 2.031883716583252]
alpha/beta optimization time: 0.2102670669555664
pruning_in_iteration open status: False
ratio of positive domain = 3 / 384 = 0.0078125
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.0261    branching_decision 0.0001    decision 0.0001    set_bounds 0.0087    prepare 0.0166    transfer 0.0000    finalize 0.0254    func 0.2600    solve 0.2348    add 0.0015    bab_iteration 0.2501    
Accumulated time: bab_iteration 0.2501    pickout 0.0283    decision 0.0002    branching_decision 0.0002    set_bounds 0.0201    solve 0.2348    func 0.4947    prepare 0.0210    transfer 0.0001    finalize 0.0378    add 0.0015    
max lb 0.01399850845336914 min lb -3.0601210594177246
Number of Verified Splits: 3 of 384
Current worst splitting domains lb-rhs (depth):
-3.06012 (6), -3.05997 (6), -3.05990 (6), -3.05953 (6), -3.05952 (6), -3.05952 (6), -3.05715 (6), -3.05004 (6), -3.04791 (6), -3.04766 (6), -3.04742 (6), -3.04741 (6), -3.04656 (6), -3.04436 (6), -3.00143 (6), -2.99673 (6), -2.99672 (6), -2.99623 (6), -2.99456 (6), -2.99452 (6), 
Current (lb-rhs): -3.0601210594177246
576 domains visited
Length of domains: 381
Cumulative time: 0.6035146713256836

BaB round 3
batch: 381
splitting decisions: 
split level 0: [/40, 110] [/input-8, 238] [/45, 268] [/40, 239] [/45, 321] [/40, 152] [/input, 1096] [/input-8, 220] [/input-8, 425] [/45, 19] 
best_l after optimization: -1370.68115234375
beta sum per layer: [23.727569580078125, 99.11367797851562, 173.52850341796875, 19.908069610595703, 669.7339477539062, 10.401247024536133]
alpha/beta optimization time: 0.21734929084777832
pruning_in_iteration open status: False
ratio of positive domain = 28 / 762 = 0.03674540682414695
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: pickout 0.0515    branching_decision 0.0002    decision 0.0002    set_bounds 0.0152    prepare 0.0329    transfer 0.0000    finalize 0.0505    func 0.3109    solve 0.2600    add 0.0021    bab_iteration 0.2972    
Accumulated time: bab_iteration 0.5473    pickout 0.0797    decision 0.0005    branching_decision 0.0004    set_bounds 0.0354    solve 0.4948    func 0.8056    prepare 0.0538    transfer 0.0001    finalize 0.0884    add 0.0035    
max lb 0.07530286908149719 min lb -3.0601248741149902
Number of Verified Splits: 28 of 762
Current worst splitting domains lb-rhs (depth):
-3.06012 (7), -3.06011 (7), -3.05996 (7), -3.05990 (7), -3.05951 (7), -3.05951 (7), -3.05949 (7), -3.05906 (7), -3.05689 (7), -3.05356 (7), -3.05352 (7), -3.05296 (7), -3.04757 (7), -3.04736 (7), -3.04723 (7), -3.04721 (7), -3.04704 (7), -3.04699 (7), -3.04613 (7), -3.04550 (7), 
Current (lb-rhs): -3.0601210594177246
1338 domains visited
Length of domains: 734
Cumulative time: 0.9846019744873047

BaB round 4
batch: 734
splitting decisions: 
split level 0: [/input, 1254] [/input, 1771] [/input-8, 645] [/input-8, 360] [/40, 558] [/input-8, 699] [/input-8, 524] [/40, 128] [/45, 45] [/input-8, 245] 
best_l after optimization: -2719.20703125
beta sum per layer: [58.59173583984375, 245.13162231445312, 430.6427307128906, 68.30271911621094, 1393.3758544921875, 41.2219123840332]
alpha/beta optimization time: 0.22076106071472168
pruning_in_iteration open status: False
ratio of positive domain = 1 / 1468 = 0.0006811989100817817
pruning-in-iteration extra time: 7.176399230957031e-05
Time: pickout 0.0994    branching_decision 0.0004    decision 0.0004    set_bounds 0.0295    prepare 0.0647    transfer 0.0000    finalize 0.1014    func 0.4026    solve 0.3109    add 0.0029    bab_iteration 0.3811    
Accumulated time: bab_iteration 0.9284    pickout 0.1792    decision 0.0009    branching_decision 0.0008    set_bounds 0.0649    solve 0.8057    func 1.2083    prepare 0.1185    transfer 0.0002    finalize 0.1897    add 0.0064    
max lb 0.008770942687988281 min lb -3.0601115226745605
Number of Verified Splits: 1 of 1468
Current worst splitting domains lb-rhs (depth):
-3.06011 (8), -3.06011 (8), -3.05994 (8), -3.05990 (8), -3.05988 (8), -3.05985 (8), -3.05951 (8), -3.05949 (8), -3.05949 (8), -3.05856 (8), -3.05790 (8), -3.05747 (8), -3.05600 (8), -3.05333 (8), -3.05283 (8), -3.05243 (8), -3.05086 (8), -3.05070 (8), -3.04938 (8), -3.04811 (8), 
Current (lb-rhs): -3.0601086616516113
2806 domains visited
Length of domains: 1467
Cumulative time: 1.523125410079956

BaB round 5
batch: 1467
splitting decisions: 
split level 0: [/input, 931] [/45, 37] [/input-28, 1] [/input-20, 82] [/40, 151] [/input, 1361] [/40, 778] [/input-8, 364] [/input, 1663] [/40, 250] 
best_l after optimization: -5387.96533203125
beta sum per layer: [147.88043212890625, 615.827880859375, 1048.0810546875, 218.91165161132812, 3315.587890625, 137.9994354248047]
alpha/beta optimization time: 0.24875807762145996
pruning_in_iteration open status: False
ratio of positive domain = 9 / 2934 = 0.0030674846625766694
pruning-in-iteration extra time: 7.82012939453125e-05
Time: pickout 0.2007    branching_decision 0.0007    decision 0.0007    set_bounds 0.0586    prepare 0.1326    transfer 0.0000    finalize 0.2083    func 0.6129    solve 0.4027    add 0.0061    bab_iteration 0.5385    
Accumulated time: bab_iteration 1.4669    pickout 0.3799    decision 0.0016    branching_decision 0.0015    set_bounds 0.1235    solve 1.2084    func 1.8212    prepare 0.2511    transfer 0.0002    finalize 0.3981    add 0.0125    
max lb 0.05407705903053284 min lb -3.0601110458374023
Number of Verified Splits: 9 of 2934
Current worst splitting domains lb-rhs (depth):
-3.06011 (9), -3.05994 (9), -3.05992 (9), -3.05990 (9), -3.05985 (9), -3.05981 (9), -3.05951 (9), -3.05950 (9), -3.05948 (9), -3.05945 (9), -3.05930 (9), -3.05897 (9), -3.05811 (9), -3.05726 (9), -3.05722 (9), -3.05625 (9), -3.05613 (9), -3.05600 (9), -3.05575 (9), -3.05543 (9), 
Current (lb-rhs): -3.0601086616516113
5740 domains visited
Length of domains: 2925
Cumulative time: 2.5433077812194824

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/45, 622] [/45, 84] [/input, 1009] [/input-8, 626] [/input-8, 524] [/40, 438] [/input-28, 92] [/input-28, 17] [/45, 669] [/45, 51] 
best_l after optimization: -7466.21533203125
beta sum per layer: [252.0587921142578, 1038.05908203125, 1733.44189453125, 424.1685485839844, 5389.6669921875, 262.8055419921875]
alpha/beta optimization time: 0.29612207412719727
pruning_in_iteration open status: False
ratio of positive domain = 11 / 4096 = 0.002685546875
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.2906    branching_decision 0.0007    decision 0.0007    set_bounds 0.0827    prepare 0.1870    transfer 0.0001    finalize 0.3006    func 0.8147    solve 0.6130    add 0.1465    bab_iteration 1.0202    
Accumulated time: bab_iteration 2.4871    pickout 0.6704    decision 0.0023    branching_decision 0.0022    set_bounds 0.2062    solve 1.8214    func 2.6359    prepare 0.4381    transfer 0.0003    finalize 0.6987    add 0.1590    
max lb 0.06341439485549927 min lb -3.0602049827575684
Number of Verified Splits: 11 of 4096
Current worst splitting domains lb-rhs (depth):
-3.06011 (10), -3.06011 (10), -3.05988 (10), -3.05985 (9), -3.05951 (10), -3.05950 (10), -3.05948 (10), -3.05946 (10), -3.05944 (10), -3.05932 (10), -3.05928 (10), -3.05923 (10), -3.05922 (10), -3.05897 (9), -3.05819 (10), -3.05811 (10), -3.05800 (10), -3.05722 (9), -3.05695 (10), -3.05620 (10), 
Current (lb-rhs): -3.0601086616516113
9836 domains visited
Length of domains: 4962
current_vram/total_varm: 2.7GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.7528460025787354

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-8, 1022] [/input-8, 643] [/input-20, 18] [/45, 391] [/40, 227] [/input, 968] [/40, 949] [/40, 922] [/input, 1175] [/input-8, 613] 
best_l after optimization: -14809.349609375
beta sum per layer: [615.3688354492188, 2548.62158203125, 4145.40283203125, 1191.195556640625, 12532.7060546875, 696.1177368164062]
alpha/beta optimization time: 0.6891593933105469
pruning_in_iteration open status: False
ratio of positive domain = 36 / 8192 = 0.00439453125
pruning-in-iteration extra time: 5.602836608886719e-05
Time: pickout 0.7478    branching_decision 0.0012    decision 0.0012    set_bounds 0.1665    prepare 0.3814    transfer 0.0001    finalize 0.7724    func 1.8960    solve 0.8148    add 0.0196    bab_iteration 1.2095    
Accumulated time: bab_iteration 3.6966    pickout 1.4182    decision 0.0035    branching_decision 0.0033    set_bounds 0.3727    solve 2.6362    func 4.5319    prepare 0.8195    transfer 0.0003    finalize 1.4710    add 0.1786    
max lb 0.19704046845436096 min lb -3.0603344440460205
Number of Verified Splits: 36 of 8192
Current worst splitting domains lb-rhs (depth):
-3.06011 (11), -3.06011 (11), -3.06011 (11), -3.05988 (11), -3.05985 (9), -3.05972 (11), -3.05948 (11), -3.05948 (11), -3.05941 (11), -3.05935 (11), -3.05925 (11), -3.05917 (11), -3.05917 (11), -3.05904 (11), -3.05897 (9), -3.05894 (11), -3.05838 (11), -3.05820 (11), -3.05811 (11), -3.05758 (11), 
Current (lb-rhs): -3.0601086616516113
18028 domains visited
Length of domains: 9022
current_vram/total_varm: 5.8GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.600593090057373

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/input-20, 340] [/45, 209] [/input-8, 686] [/input-20, 604] [/input-20, 378] [/45, 603] [/45, 404] [/40, 381] [/input, 1118] [/40, 778] 
best_l after optimization: -29423.62890625
beta sum per layer: [1512.675048828125, 6195.4267578125, 9846.31640625, 3116.973876953125, 28828.64453125, 1771.4912109375]
alpha/beta optimization time: 1.4812142848968506
pruning_in_iteration open status: False
ratio of positive domain = 70 / 16384 = 0.0042724609375
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 1.4002    branching_decision 0.0023    decision 0.0023    set_bounds 0.3381    prepare 0.7815    transfer 0.0001    finalize 1.4292    func 3.7953    solve 1.8960    add 0.0344    bab_iteration 2.8477    
Accumulated time: bab_iteration 6.5444    pickout 2.8184    decision 0.0058    branching_decision 0.0057    set_bounds 0.7108    solve 4.5322    func 8.3272    prepare 1.6011    transfer 0.0004    finalize 2.9002    add 0.2130    
max lb 0.21167142689228058 min lb -3.060295343399048
Number of Verified Splits: 70 of 16384
Current worst splitting domains lb-rhs (depth):
-3.06011 (12), -3.06011 (12), -3.06011 (12), -3.06011 (12), -3.05988 (12), -3.05987 (12), -3.05985 (12), -3.05985 (9), -3.05972 (12), -3.05948 (12), -3.05948 (12), -3.05948 (12), -3.05940 (12), -3.05930 (12), -3.05925 (12), -3.05917 (12), -3.05897 (9), -3.05865 (12), -3.05818 (12), -3.05811 (12), 
Current (lb-rhs): -3.0601086616516113
34412 domains visited
Length of domains: 17144
current_vram/total_varm: 12.2GB/47.7GB, batch_size increase to 16384
Cumulative time: 12.408987522125244

BaB round 9
batch: 16384
splitting decisions: 
split level 0: [/input-8, 682] [/input, 999] [/45, 516] [/input-28, 39] [/40, 685] [/input-8, 975] [/input, 978] [/40, 938] [/input-8, 874] [/input-8, 44] 
best_l after optimization: -58402.25
beta sum per layer: [3665.348876953125, 14914.9169921875, 23261.640625, 7958.353515625, 65737.125, 4315.0283203125]
alpha/beta optimization time: 3.062891721725464
pruning_in_iteration open status: False
ratio of positive domain = 162 / 32768 = 0.00494384765625
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 2.8055    branching_decision 0.0039    decision 0.0039    set_bounds 0.9150    prepare 1.5877    transfer 0.0003    finalize 2.7923    func 7.9516    solve 3.7954    add 0.2682    bab_iteration 5.8084    
Accumulated time: bab_iteration 12.3528    pickout 5.6240    decision 0.0097    branching_decision 0.0095    set_bounds 1.6258    solve 8.3276    func 16.2788    prepare 3.1888    transfer 0.0008    finalize 5.6925    add 0.4812    
max lb 0.18960511684417725 min lb -3.0602293014526367
Number of Verified Splits: 162 of 32768
Current worst splitting domains lb-rhs (depth):
-3.06011 (13), -3.06011 (13), -3.06011 (13), -3.06011 (13), -3.05995 (13), -3.05988 (13), -3.05985 (9), -3.05972 (13), -3.05959 (13), -3.05955 (13), -3.05948 (13), -3.05948 (13), -3.05948 (13), -3.05933 (13), -3.05929 (13), -3.05920 (13), -3.05917 (13), -3.05908 (13), -3.05897 (9), -3.05872 (13), 
Current (lb-rhs): -3.0601086616516113
67180 domains visited
Length of domains: 33366
Cumulative time: 24.198747634887695

BaB round 10
batch: 16384
splitting decisions: 
split level 0: [/input-8, 664] [/45, 664] [/45, 117] [/45, 285] [/input-8, 944] [/input-8, 284] [/45, 645] [/40, 404] [/input-20, 637] [/input-8, 61] 
best_l after optimization: -57992.65234375
beta sum per layer: [4390.54443359375, 17470.033203125, 26946.11328125, 9715.904296875, 73967.6875, 5100.6669921875]
alpha/beta optimization time: 3.0632805824279785
pruning_in_iteration open status: False
ratio of positive domain = 187 / 32768 = 0.005706787109375
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 3.0198    branching_decision 0.0039    decision 0.0039    set_bounds 1.0084    prepare 1.6120    transfer 0.0001    finalize 2.8934    func 7.7767    solve 7.9517    add 0.1068    bab_iteration 11.7898    
Accumulated time: bab_iteration 24.1425    pickout 8.6438    decision 0.0136    branching_decision 0.0134    set_bounds 2.6342    solve 16.2793    func 24.0555    prepare 4.8008    transfer 0.0009    finalize 8.5859    add 0.5881    
max lb 0.25683820247650146 min lb -3.060180425643921
Number of Verified Splits: 188 of 32768
Current worst splitting domains lb-rhs (depth):
-3.06011 (13), -3.06011 (14), -3.06007 (14), -3.05988 (14), -3.05985 (9), -3.05983 (14), -3.05982 (14), -3.05972 (13), -3.05959 (14), -3.05955 (14), -3.05948 (13), -3.05946 (14), -3.05933 (14), -3.05925 (14), -3.05920 (13), -3.05917 (13), -3.05908 (14), -3.05897 (9), -3.05872 (13), -3.05870 (14), 
Current (lb-rhs): -3.0601086616516113
99948 domains visited
Length of domains: 49562
Cumulative time: 36.11705684661865

BaB round 11
batch: 16384
splitting decisions: 
split level 0: [/input-8, 502] [/40, 196] [/45, 257] [/input-20, 569] [/input-8, 947] [/input-8, 178] [/input-8, 189] [/input-8, 717] [/40, 325] [/input-8, 1010] 
best_l after optimization: -57602.390625
beta sum per layer: [5195.6640625, 20191.705078125, 30982.40625, 11684.326171875, 82405.796875, 5896.2646484375]
alpha/beta optimization time: 3.064318895339966
pruning_in_iteration open status: False
ratio of positive domain = 229 / 32768 = 0.006988525390625
pruning-in-iteration extra time: 9.202957153320312e-05
Time: pickout 3.1329    branching_decision 0.0039    decision 0.0039    set_bounds 1.0999    prepare 1.6366    transfer 0.0001    finalize 3.0430    func 7.9547    solve 7.7768    add 0.1014    bab_iteration 11.9183    
Accumulated time: bab_iteration 36.0608    pickout 11.7767    decision 0.0175    branching_decision 0.0173    set_bounds 3.7341    solve 24.0560    func 32.0102    prepare 6.4374    transfer 0.0010    finalize 11.6288    add 0.6895    
max lb 0.19404137134552002 min lb -3.0601773262023926
Number of Verified Splits: 231 of 32768
Current worst splitting domains lb-rhs (depth):
-3.06011 (13), -3.06011 (15), -3.06005 (15), -3.05988 (14), -3.05985 (9), -3.05983 (15), -3.05982 (15), -3.05982 (15), -3.05972 (13), -3.05959 (14), -3.05955 (14), -3.05953 (15), -3.05948 (13), -3.05946 (14), -3.05933 (15), -3.05920 (13), -3.05919 (15), -3.05919 (15), -3.05917 (13), -3.05908 (15), 
Current (lb-rhs): -3.0601086616516113
132716 domains visited
Length of domains: 65715
Cumulative time: 48.459312200546265

BaB round 12
batch: 16384
splitting decisions: 
split level 0: [/input, 1362] [/45, 100] [/input, 786] [/input, 1373] [/input-8, 211] [/40, 173] [/input-8, 948] [/input-8, 38] [/40, 420] [/45, 804] 
best_l after optimization: -57247.26953125
beta sum per layer: [6105.5068359375, 23118.076171875, 35471.46484375, 13753.630859375, 90849.203125, 6713.31982421875]
alpha/beta optimization time: 3.066230297088623
pruning_in_iteration open status: False
ratio of positive domain = 208 / 32768 = 0.00634765625
pruning-in-iteration extra time: 6.437301635742188e-05
Time: pickout 3.3052    branching_decision 0.0051    decision 0.0051    set_bounds 0.7135    prepare 1.6596    transfer 0.0001    finalize 3.2099    func 8.1471    solve 7.9547    add 0.1413    bab_iteration 12.3422    
Accumulated time: bab_iteration 48.4031    pickout 15.0819    decision 0.0226    branching_decision 0.0224    set_bounds 4.4476    solve 32.0108    func 40.1573    prepare 8.0969    transfer 0.0012    finalize 14.8387    add 0.8308    
max lb 0.27344757318496704 min lb -3.059856414794922
Number of Verified Splits: 209 of 32768
Current worst splitting domains lb-rhs (depth):
-3.06011 (13), -3.06011 (15), -3.06005 (15), -3.05988 (14), -3.05985 (9), -3.05983 (16), -3.05982 (15), -3.05982 (16), -3.05972 (13), -3.05959 (14), -3.05955 (14), -3.05953 (16), -3.05948 (13), -3.05946 (14), -3.05933 (15), -3.05920 (13), -3.05919 (15), -3.05918 (16), -3.05917 (13), -3.05914 (16), 
Current (lb-rhs): -3.0601086616516113
165484 domains visited
Length of domains: 81890
Time out!!!!!!!!
Result: unknown in 66.9101 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003281 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /18, /19], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /20, /21], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-4, /22, /23], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/39): BoundConv(name=/39, inputs=[/input-12, /24, /25], perturbed=True)
  (/40): BoundAdd(name=/40, inputs=[/39, /37], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /26, /27], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/44): BoundConv(name=/44, inputs=[/input-24, /28, /29], perturbed=True)
  (/45): BoundAdd(name=/45, inputs=[/44, /input-16], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/45], perturbed=True)
  (/47): BoundSplit(name=/47, inputs=[/shape], perturbed=False)
  (/48): BoundSplit(name=/48, inputs=[/shape], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/47, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/48, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConcat(name=/57, inputs=[/54, /56], perturbed=False)
  (/58): BoundReshape(name=/58, inputs=[/46, /57], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/58, /30, /31], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
  (/61): BoundLinear(name=/61, inputs=[/60, /32, /33], perturbed=True)
)
Original output in the first batch: tensor([[ 1.90982556, -2.78704214,  1.36984813,  0.44487268,  1.02803302,
          0.20639700, -0.21871442, -1.73205125,  2.09156132, -2.31281090]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/46, inputs=[/45], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [427]; unstable size 427; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 353, 1, 427] with unstable size 352 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /40 using sparse-spec alpha [2, 298, 1, 427] with unstable size 297 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 189, 1, 427] with unstable size 188 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /45 using sparse-spec alpha [2, 473, 1, 427] with unstable size 472 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 65, 1, 427] with unstable size 64 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /61 using full alpha [2, 9, 1, 427] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [352]; unstable size 352; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /40 using sparse-spec alpha [2, 298, 1, 352] with unstable size 297 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 189, 1, 352] with unstable size 188 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /45 using sparse-spec alpha [2, 473, 1, 352] with unstable size 472 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 65, 1, 352] with unstable size 64 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /61 using full alpha [2, 9, 1, 352] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [297]; unstable size 297; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 189, 1, 297] with unstable size 188 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /45 using sparse-spec alpha [2, 473, 1, 297] with unstable size 472 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 65, 1, 297] with unstable size 64 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /61 using full alpha [2, 9, 1, 297] with unstable size None total_size 9 output_shape 9
