$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:31:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
initial alpha-crown bounds (first 10 items): [-2.0264406204223633, -3.2280988693237305, -2.2326700687408447, -5.821826934814453, -0.036066293716430664]
Global lower bound: -5.821826934814453
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 7]
Unverified OR lbs (first 10 items): [[-2.0264406204223633], [-3.2280988693237305], [-2.2326700687408447], [-5.821826934814453], [-0.036066293716430664]]
###### Verifying property Instance 8 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.92631816864014
Model prediction is: tensor([ 3.56452107, -4.44834280,  2.88382959, -6.23205280,  2.92965817,
         5.25511169,  5.56408167, -3.27116036,  1.51702487, -2.78414989],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 8, 28, 28]), torch.Size([5, 1, 8, 28, 28]), torch.Size([5, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.02644062],
        [-3.22809887],
        [-2.23267007],
        [-5.82182693],
        [-0.03606629]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1441
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 1805
Node /41 input 0: size torch.Size([64]) unstable 3
-----------------
# of unstable neurons: 3249
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/26, 5548] [/input, 2894] [/input, 5384] [/26, 1608] [/input, 5759] 
split level 1: [/26, 5563] [/input, 5435] [/26, 3529] [/26, 5877] [/input, 5050] 
split level 2: [/26, 762] [/26, 5786] [/26, 2321] [/26, 227] [/26, 3697] 
split level 3: [/26, 3758] [/input, 3789] [/26, 2294] [/26, 5533] [/input, 4873] 
split level 4: [/input, 5357] [/input, 3199] [/26, 147] [/input, 3410] [/input, 6175] 
best_l after optimization: -418.3016662597656
beta sum per layer: [58.25117111206055, 62.741661071777344, 0.0]
alpha/beta optimization time: 0.13310909271240234
pruning_in_iteration open status: False
ratio of positive domain = 16 / 160 = 0.09999999999999998
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.0012    branching_decision 0.0002    decision 0.0002    set_bounds 0.0084    prepare 0.0023    transfer 0.0000    finalize 0.0061    func 0.1459    
Accumulated time: bab_iteration 0.0000    pickout 0.0012    decision 0.0002    branching_decision 0.0002    set_bounds 0.0084    solve 0.0000    func 0.1459    prepare 0.0023    transfer 0.0000    finalize 0.0061    
max lb 0.020388245582580566 min lb -5.821060657501221
Number of Verified Splits: 16 of 160
Current worst splitting domains lb-rhs (depth):
-5.82106 (5), -5.81934 (5), -5.80888 (5), -5.80723 (5), -5.78147 (5), -5.77981 (5), -5.77462 (5), -5.77297 (5), -5.76927 (5), -5.76762 (5), -5.76244 (5), -5.76079 (5), -5.73925 (5), -5.73760 (5), -5.73503 (5), -5.73338 (5), -5.72707 (5), -5.72541 (5), -5.72284 (5), -5.72118 (5), 
Current (lb-rhs): -5.821060657501221
160 domains visited
Length of domains: 144
Cumulative time: 0.19230389595031738

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/26, 1743] [/input, 5098] [/26, 1843] [/input, 4722] [/26, 5996] [/input, 4329] [/26, 2283] [/input, 5327] [/26, 3336] [/26, 762] 
best_l after optimization: -831.8323364257812
beta sum per layer: [162.6533203125, 183.37628173828125, 0.0]
alpha/beta optimization time: 0.1405808925628662
pruning_in_iteration open status: False
ratio of positive domain = 3 / 288 = 0.01041666666666663
pruning-in-iteration extra time: 6.937980651855469e-05
Time: pickout 0.0166    branching_decision 0.0002    decision 0.0002    set_bounds 0.0067    prepare 0.0065    transfer 0.0000    finalize 0.0117    func 0.1641    solve 0.1460    add 0.0014    bab_iteration 0.1574    
Accumulated time: bab_iteration 0.1574    pickout 0.0179    decision 0.0004    branching_decision 0.0004    set_bounds 0.0151    solve 0.1460    func 0.3100    prepare 0.0088    transfer 0.0001    finalize 0.0177    add 0.0014    
max lb 0.01751410961151123 min lb -5.821055889129639
Number of Verified Splits: 3 of 288
Current worst splitting domains lb-rhs (depth):
-5.82106 (6), -5.81886 (6), -5.81672 (6), -5.80476 (6), -5.80065 (6), -5.79842 (6), -5.79541 (6), -5.78790 (6), -5.77525 (6), -5.77343 (6), -5.77299 (6), -5.77297 (6), -5.77129 (6), -5.77057 (6), -5.76182 (6), -5.75828 (6), -5.75485 (6), -5.75315 (6), -5.75262 (6), -5.74994 (6), 
Current (lb-rhs): -5.821055889129639
448 domains visited
Length of domains: 285
Cumulative time: 0.3818173408508301

BaB round 3
batch: 285
splitting decisions: 
split level 0: [/26, 1607] [/26, 19] [/input, 6150] [/input, 3363] [/input, 267] [/input, 3580] [/26, 6191] [/26, 6139] [/26, 3447] [/26, 5966] 
best_l after optimization: -1658.3909912109375
beta sum per layer: [416.44879150390625, 424.53546142578125, 0.0]
alpha/beta optimization time: 0.14084696769714355
pruning_in_iteration open status: False
ratio of positive domain = 5 / 570 = 0.00877192982456143
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: pickout 0.0228    branching_decision 0.0001    decision 0.0002    set_bounds 0.0128    prepare 0.0122    transfer 0.0000    finalize 0.0234    func 0.1836    solve 0.1641    add 0.0017    bab_iteration 0.1895    
Accumulated time: bab_iteration 0.3469    pickout 0.0407    decision 0.0006    branching_decision 0.0005    set_bounds 0.0279    solve 0.3101    func 0.4936    prepare 0.0209    transfer 0.0001    finalize 0.0411    add 0.0031    
max lb 0.02348780632019043 min lb -5.821051597595215
Number of Verified Splits: 6 of 570
Current worst splitting domains lb-rhs (depth):
-5.82105 (7), -5.81854 (7), -5.81833 (7), -5.81667 (7), -5.81656 (7), -5.81317 (7), -5.79804 (7), -5.79778 (7), -5.79754 (7), -5.79553 (7), -5.79541 (7), -5.78982 (7), -5.77956 (7), -5.77933 (7), -5.77426 (7), -5.77363 (7), -5.77342 (7), -5.77187 (7), -5.77169 (7), -5.77124 (7), 
Current (lb-rhs): -5.821051597595215
1018 domains visited
Length of domains: 564
Cumulative time: 0.6058015823364258

BaB round 4
batch: 564
splitting decisions: 
split level 0: [/26, 1947] [/input, 5366] [/input, 5149] [/26, 149] [/26, 1572] [/26, 701] [/26, 3815] [/input, 3526] [/26, 1747] [/input, 4964] 
best_l after optimization: -3307.77197265625
beta sum per layer: [1029.68896484375, 946.3779296875, 0.0]
alpha/beta optimization time: 0.19765615463256836
pruning_in_iteration open status: False
ratio of positive domain = 13 / 1128 = 0.011524822695035408
pruning-in-iteration extra time: 6.914138793945312e-05
Time: pickout 0.0443    branching_decision 0.0003    decision 0.0003    set_bounds 0.0248    prepare 0.0238    transfer 0.0000    finalize 0.0471    func 0.2793    solve 0.1837    add 0.0043    bab_iteration 0.2240    
Accumulated time: bab_iteration 0.5709    pickout 0.0851    decision 0.0009    branching_decision 0.0008    set_bounds 0.0527    solve 0.4937    func 0.7729    prepare 0.0447    transfer 0.0002    finalize 0.0882    add 0.0074    
max lb 0.0478668212890625 min lb -5.820479869842529
Number of Verified Splits: 13 of 1128
Current worst splitting domains lb-rhs (depth):
-5.82048 (8), -5.81831 (8), -5.81823 (8), -5.81798 (8), -5.81666 (8), -5.81653 (8), -5.81468 (8), -5.81234 (8), -5.80522 (8), -5.79804 (8), -5.79741 (8), -5.79739 (8), -5.79661 (8), -5.79650 (8), -5.79626 (8), -5.79402 (8), -5.79387 (8), -5.79270 (8), -5.79154 (8), -5.78776 (8), 
Current (lb-rhs): -5.820479869842529
2146 domains visited
Length of domains: 1115
Cumulative time: 0.9647362232208252

BaB round 5
batch: 1115
splitting decisions: 
split level 0: [/26, 3747] [/26, 3876] [/26, 5873] [/input, 4991] [/input, 3139] [/26, 3248] [/26, 6097] [/26, 6041] [/26, 360] [/26, 3888] 
best_l after optimization: -6596.5009765625
beta sum per layer: [2361.869140625, 2140.4619140625, 0.0]
alpha/beta optimization time: 0.3507845401763916
pruning_in_iteration open status: False
ratio of positive domain = 15 / 2230 = 0.006726457399103158
pruning-in-iteration extra time: 6.890296936035156e-05
Time: pickout 0.0880    branching_decision 0.0005    decision 0.0005    set_bounds 0.0493    prepare 0.0471    transfer 0.0000    finalize 0.0865    func 0.5041    solve 0.2793    add 0.0098    bab_iteration 0.3589    
Accumulated time: bab_iteration 0.9298    pickout 0.1730    decision 0.0014    branching_decision 0.0013    set_bounds 0.1020    solve 0.7730    func 1.2770    prepare 0.0918    transfer 0.0002    finalize 0.1747    add 0.0172    
max lb 0.03142857551574707 min lb -5.820493698120117
Number of Verified Splits: 15 of 2230
Current worst splitting domains lb-rhs (depth):
-5.82048 (9), -5.82048 (9), -5.81805 (9), -5.81800 (9), -5.81730 (9), -5.81652 (9), -5.81641 (9), -5.81552 (9), -5.81441 (9), -5.81364 (9), -5.81287 (9), -5.81267 (9), -5.81179 (9), -5.80457 (9), -5.79722 (9), -5.79720 (9), -5.79699 (9), -5.79698 (9), -5.79537 (9), -5.79512 (9), 
Current (lb-rhs): -5.820479869842529
4376 domains visited
Length of domains: 2215
Cumulative time: 1.6204140186309814

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input, 3250] [/input, 3417] [/26, 3854] [/26, 737] [/26, 3164] [/26, 3697] [/26, 1665] [/input, 4968] [/input, 3261] [/26, 5636] 
best_l after optimization: -12172.0361328125
beta sum per layer: [4747.7783203125, 4502.3837890625, 1.985576868057251]
alpha/beta optimization time: 0.732123851776123
pruning_in_iteration open status: False
ratio of positive domain = 30 / 4096 = 0.00732421875
pruning-in-iteration extra time: 5.412101745605469e-05
Time: pickout 0.1621    branching_decision 0.0008    decision 0.0008    set_bounds 0.0908    prepare 0.0901    transfer 0.0001    finalize 0.1617    func 1.1545    solve 0.5042    add 0.0131    bab_iteration 0.6557    
Accumulated time: bab_iteration 1.5855    pickout 0.3351    decision 0.0023    branching_decision 0.0022    set_bounds 0.1928    solve 1.2772    func 2.4315    prepare 0.1819    transfer 0.0003    finalize 0.3365    add 0.0303    
max lb 0.18749988079071045 min lb -5.820484161376953
Number of Verified Splits: 30 of 4096
Current worst splitting domains lb-rhs (depth):
-5.82048 (10), -5.82048 (9), -5.81789 (10), -5.81784 (10), -5.81765 (10), -5.81705 (10), -5.81685 (10), -5.81641 (10), -5.81640 (10), -5.81552 (9), -5.81548 (10), -5.81447 (10), -5.81329 (10), -5.81294 (10), -5.81267 (10), -5.81233 (10), -5.81203 (10), -5.81147 (10), -5.81042 (10), -5.80896 (10), 
Current (lb-rhs): -5.820479869842529
8472 domains visited
Length of domains: 4233
current_vram/total_varm: 7.5GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.052528142929077

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/26, 2282] [/input, 5295] [/26, 1794] [/26, 1851] [/26, 3879] [/26, 638] [/26, 5530] [/input, 5356] [/26, 76] [/26, 2124] 
best_l after optimization: -24447.6328125
beta sum per layer: [10457.6259765625, 10062.09375, 5.2371015548706055]
alpha/beta optimization time: 1.4104580879211426
pruning_in_iteration open status: False
ratio of positive domain = 48 / 8192 = 0.005859375
pruning-in-iteration extra time: 7.510185241699219e-05
Time: pickout 0.3307    branching_decision 0.0012    decision 0.0013    set_bounds 0.1809    prepare 0.3326    transfer 0.0001    finalize 0.3533    func 2.1591    solve 1.1546    add 0.0222    bab_iteration 1.4321    
Accumulated time: bab_iteration 3.0176    pickout 0.6658    decision 0.0035    branching_decision 0.0034    set_bounds 0.3737    solve 2.4318    func 4.5906    prepare 0.5145    transfer 0.0004    finalize 0.6897    add 0.0525    
max lb 0.046323299407958984 min lb -5.820484161376953
Number of Verified Splits: 51 of 8192
Current worst splitting domains lb-rhs (depth):
-5.82048 (9), -5.82048 (11), -5.81763 (11), -5.81760 (11), -5.81754 (11), -5.81749 (11), -5.81682 (11), -5.81651 (11), -5.81640 (11), -5.81632 (11), -5.81626 (11), -5.81623 (11), -5.81567 (11), -5.81531 (10), -5.81531 (10), -5.81441 (11), -5.81419 (11), -5.81363 (11), -5.81311 (11), -5.81287 (11), 
Current (lb-rhs): -5.820479869842529
16664 domains visited
Length of domains: 8278
current_vram/total_varm: 15.5GB/47.7GB, batch_size increase to 8192
Cumulative time: 5.768374443054199

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/26, 3173] [/input, 5353] [/26, 502] [/input, 5486] [/input, 5216] [/26, 2304] [/26, 3251] [/input, 3675] [/26, 618] [/26, 2156] 
best_l after optimization: -49015.78515625
beta sum per layer: [22786.875, 22243.9296875, 11.699682235717773]
alpha/beta optimization time: 2.7996466159820557
pruning_in_iteration open status: False
ratio of positive domain = 103 / 16384 = 0.00628662109375
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.8326    branching_decision 0.0023    decision 0.0023    set_bounds 0.3679    prepare 0.3696    transfer 0.0002    finalize 0.8680    func 4.1573    solve 2.1591    add 0.0418    bab_iteration 2.7158    
Accumulated time: bab_iteration 5.7334    pickout 1.4984    decision 0.0058    branching_decision 0.0057    set_bounds 0.7416    solve 4.5909    func 8.7478    prepare 0.8841    transfer 0.0006    finalize 1.5577    add 0.0943    
max lb 0.06484723091125488 min lb -5.820484161376953
Number of Verified Splits: 113 of 16384
Current worst splitting domains lb-rhs (depth):
-5.82048 (12), -5.82002 (10), -5.81777 (10), -5.81757 (12), -5.81753 (12), -5.81750 (12), -5.81747 (12), -5.81743 (12), -5.81739 (12), -5.81671 (12), -5.81646 (12), -5.81636 (12), -5.81635 (12), -5.81630 (12), -5.81630 (12), -5.81622 (12), -5.81558 (12), -5.81514 (12), -5.81509 (11), -5.81509 (11), 
Current (lb-rhs): -5.820479869842529
33048 domains visited
Length of domains: 16357
Cumulative time: 11.201926231384277

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/26, 723] [/26, 6105] [/input, 5377] [/input, 5377] [/input, 4958] [/26, 1769] [/input, 3410] [/26, 1841] [/input, 2622] [/26, 89] 
best_l after optimization: -49296.40625
beta sum per layer: [25110.59375, 25823.087890625, 21.756717681884766]
alpha/beta optimization time: 2.8009164333343506
pruning_in_iteration open status: False
ratio of positive domain = 110 / 16384 = 0.0067138671875
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 0.8885    branching_decision 0.0022    decision 0.0022    set_bounds 0.3614    prepare 0.3717    transfer 0.0001    finalize 0.6934    func 4.1856    solve 4.1573    add 0.0694    bab_iteration 5.4335    
Accumulated time: bab_iteration 11.1670    pickout 2.3869    decision 0.0080    branching_decision 0.0079    set_bounds 1.1030    solve 8.7482    func 12.9334    prepare 1.2558    transfer 0.0008    finalize 2.2512    add 0.1637    
max lb 0.64891517162323 min lb -5.820019245147705
Number of Verified Splits: 123 of 16384
Current worst splitting domains lb-rhs (depth):
-5.82048 (12), -5.82002 (11), -5.81777 (10), -5.81757 (12), -5.81750 (12), -5.81748 (13), -5.81747 (13), -5.81744 (13), -5.81743 (12), -5.81739 (12), -5.81671 (12), -5.81646 (12), -5.81636 (12), -5.81635 (13), -5.81630 (12), -5.81622 (12), -5.81620 (13), -5.81610 (13), -5.81558 (12), -5.81509 (11), 
Current (lb-rhs): -5.820479869842529
49432 domains visited
Length of domains: 24426
Cumulative time: 16.731905698776245

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 3782] [/26, 6050] [/input, 3636] [/26, 776] [/26, 3674] [/26, 6220] [/input, 5070] [/26, 254] [/input, 4731] [/input, 3690] 
best_l after optimization: -49575.6875
beta sum per layer: [27534.10546875, 29704.8125, 26.17576789855957]
alpha/beta optimization time: 2.800811290740967
pruning_in_iteration open status: False
ratio of positive domain = 85 / 16384 = 0.00518798828125
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.9399    branching_decision 0.0021    decision 0.0021    set_bounds 0.3617    prepare 0.3695    transfer 0.0001    finalize 0.9470    func 4.2334    solve 4.1856    add 0.0878    bab_iteration 5.5300    
Accumulated time: bab_iteration 16.6969    pickout 3.3268    decision 0.0101    branching_decision 0.0100    set_bounds 1.4647    solve 12.9338    func 17.1668    prepare 1.6254    transfer 0.0008    finalize 3.1982    add 0.2515    
max lb 0.05849874019622803 min lb -5.817323684692383
Number of Verified Splits: 89 of 16384
Current worst splitting domains lb-rhs (depth):
-5.82048 (12), -5.82002 (11), -5.81777 (10), -5.81757 (12), -5.81750 (12), -5.81747 (13), -5.81744 (13), -5.81743 (12), -5.81739 (12), -5.81732 (14), -5.81671 (12), -5.81665 (14), -5.81646 (12), -5.81636 (12), -5.81630 (12), -5.81622 (12), -5.81620 (13), -5.81610 (14), -5.81610 (13), -5.81558 (12), 
Current (lb-rhs): -5.820479869842529
65816 domains visited
Length of domains: 32529
Cumulative time: 22.348711490631104

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/input, 4995] [/input, 3297] [/26, 717] [/input, 3586] [/input, 5319] [/26, 5744] [/input, 5450] [/26, 3856] [/26, 1590] [/26, 2284] 
best_l after optimization: -49720.9140625
beta sum per layer: [30057.66015625, 33764.39453125, 34.7301139831543]
alpha/beta optimization time: 2.8006722927093506
pruning_in_iteration open status: False
ratio of positive domain = 78 / 16384 = 0.0047607421875
pruning-in-iteration extra time: 5.602836608886719e-05
Time: pickout 0.6913    branching_decision 0.0021    decision 0.0021    set_bounds 0.6616    prepare 0.3702    transfer 0.0001    finalize 0.6989    func 3.9860    solve 4.2334    add 0.0746    bab_iteration 5.6168    
Accumulated time: bab_iteration 22.3137    pickout 4.0181    decision 0.0122    branching_decision 0.0120    set_bounds 2.1263    solve 17.1672    func 21.1528    prepare 1.9956    transfer 0.0009    finalize 3.8971    add 0.3262    
max lb 0.046763062477111816 min lb -5.8164472579956055
Number of Verified Splits: 83 of 16384
Current worst splitting domains lb-rhs (depth):
-5.82048 (12), -5.82002 (11), -5.81777 (10), -5.81757 (12), -5.81750 (12), -5.81747 (13), -5.81744 (13), -5.81743 (12), -5.81739 (12), -5.81732 (14), -5.81671 (12), -5.81646 (12), -5.81645 (15), -5.81636 (12), -5.81630 (12), -5.81622 (12), -5.81622 (15), -5.81620 (13), -5.81610 (14), -5.81610 (13), 
Current (lb-rhs): -5.820479869842529
82200 domains visited
Length of domains: 40638
Cumulative time: 27.818955421447754

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/26, 5716] [/26, 6231] [/input, 4981] [/26, 89] [/26, 2251] [/26, 1573] [/input, 4905] [/26, 3285] [/input, 5251] [/26, 3788] 
best_l after optimization: -49826.265625
beta sum per layer: [32711.71875, 37992.078125, 45.15821838378906]
alpha/beta optimization time: 2.804136276245117
pruning_in_iteration open status: False
ratio of positive domain = 65 / 16384 = 0.00396728515625
pruning-in-iteration extra time: 9.441375732421875e-05
Time: pickout 1.0840    branching_decision 0.0022    decision 0.0022    set_bounds 0.3618    prepare 0.3715    transfer 0.0001    finalize 0.7013    func 4.3639    solve 3.9860    add 0.1225    bab_iteration 5.4702    
Accumulated time: bab_iteration 27.7840    pickout 5.1021    decision 0.0144    branching_decision 0.0142    set_bounds 2.4882    solve 21.1533    func 25.5167    prepare 2.3670    transfer 0.0010    finalize 4.5983    add 0.4487    
max lb 0.03611016273498535 min lb -5.816218852996826
Number of Verified Splits: 68 of 16384
Current worst splitting domains lb-rhs (depth):
-5.82048 (12), -5.82002 (11), -5.81777 (10), -5.81757 (12), -5.81750 (12), -5.81747 (13), -5.81744 (13), -5.81743 (12), -5.81739 (12), -5.81732 (14), -5.81671 (12), -5.81646 (12), -5.81645 (15), -5.81636 (12), -5.81630 (12), -5.81622 (12), -5.81622 (16), -5.81620 (13), -5.81613 (16), -5.81610 (14), 
Current (lb-rhs): -5.820479869842529
98584 domains visited
Length of domains: 48762
Cumulative time: 33.722158908843994

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input, 209] [/26, 6165] [/26, 383] [/26, 688] [/input, 5327] [/input, 3521] [/input, 5144] [/input, 4729] [/input, 3684] [/input, 3162] 
best_l after optimization: -49861.890625
beta sum per layer: [35534.875, 42316.42578125, 54.273433685302734]
alpha/beta optimization time: 2.8022615909576416
pruning_in_iteration open status: False
ratio of positive domain = 57 / 16384 = 0.00347900390625
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 0.7227    branching_decision 0.0020    decision 0.0020    set_bounds 0.3663    prepare 0.3711    transfer 0.0001    finalize 1.1157    func 4.4065    solve 4.3640    add 0.0846    bab_iteration 5.9032    
Accumulated time: bab_iteration 33.6872    pickout 5.8248    decision 0.0165    branching_decision 0.0162    set_bounds 2.8545    solve 25.5172    func 29.9231    prepare 2.7381    transfer 0.0011    finalize 5.7141    add 0.5333    
max lb 0.03829300403594971 min lb -5.815074920654297
Number of Verified Splits: 62 of 16384
Current worst splitting domains lb-rhs (depth):
-5.82048 (12), -5.82002 (11), -5.81777 (10), -5.81757 (12), -5.81750 (12), -5.81747 (13), -5.81744 (13), -5.81743 (12), -5.81739 (12), -5.81732 (14), -5.81671 (12), -5.81646 (12), -5.81645 (15), -5.81636 (12), -5.81630 (12), -5.81622 (12), -5.81620 (13), -5.81613 (16), -5.81610 (14), -5.81610 (13), 
Current (lb-rhs): -5.820479869842529
114968 domains visited
Length of domains: 56892
Cumulative time: 39.30625081062317

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/input, 3493] [/input, 3881] [/input, 5235] [/26, 3520] [/26, 1842] [/input, 3460] [/26, 2235] [/input, 4720] [/26, 5604] [/input, 4818] 
best_l after optimization: -49877.80078125
beta sum per layer: [38435.23828125, 46845.00390625, 63.94021987915039]
alpha/beta optimization time: 2.802919387817383
pruning_in_iteration open status: False
ratio of positive domain = 37 / 16384 = 0.00225830078125
pruning-in-iteration extra time: 0.00013303756713867188
Time: pickout 0.7131    branching_decision 0.0020    decision 0.0021    set_bounds 0.3664    prepare 0.3728    transfer 0.0001    finalize 1.1554    func 4.4481    solve 4.4065    add 0.0790    bab_iteration 5.5841    
Accumulated time: bab_iteration 39.2713    pickout 6.5379    decision 0.0185    branching_decision 0.0183    set_bounds 3.2209    solve 29.9237    func 34.3712    prepare 3.1109    transfer 0.0012    finalize 6.8695    add 0.6122    
max lb 0.040027499198913574 min lb -5.815074920654297
Number of Verified Splits: 41 of 16384
Current worst splitting domains lb-rhs (depth):
-5.82048 (12), -5.82002 (11), -5.81777 (10), -5.81757 (12), -5.81750 (12), -5.81747 (13), -5.81744 (13), -5.81743 (12), -5.81739 (12), -5.81732 (14), -5.81671 (12), -5.81646 (12), -5.81645 (15), -5.81636 (12), -5.81630 (12), -5.81622 (12), -5.81620 (13), -5.81613 (16), -5.81610 (14), -5.81610 (13), 
Current (lb-rhs): -5.820479869842529
131352 domains visited
Length of domains: 65043
Cumulative time: 44.92342567443848

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/input, 5418] [/26, 80] [/input, 3152] [/input, 5078] [/26, 3635] [/input, 4778] [/26, 5611] [/input, 4854] [/26, 1610] [/26, 6156] 
best_l after optimization: -49805.38671875
beta sum per layer: [41577.0390625, 51418.08984375, 69.96377563476562]
alpha/beta optimization time: 2.803290843963623
pruning_in_iteration open status: False
ratio of positive domain = 35 / 16384 = 0.00213623046875
pruning-in-iteration extra time: 7.772445678710938e-05
Time: pickout 0.7196    branching_decision 0.0020    decision 0.0020    set_bounds 0.3629    prepare 0.3704    transfer 0.0001    finalize 1.1949    func 4.4865    solve 4.4481    add 0.0793    bab_iteration 5.6172    
Accumulated time: bab_iteration 44.8884    pickout 7.2575    decision 0.0206    branching_decision 0.0203    set_bounds 3.5839    solve 34.3719    func 38.8577    prepare 3.4813    transfer 0.0012    finalize 8.0644    add 0.6915    
max lb 0.030226945877075195 min lb -5.814730644226074
Number of Verified Splits: 37 of 16384
Current worst splitting domains lb-rhs (depth):
-5.82048 (12), -5.82002 (11), -5.81777 (10), -5.81757 (12), -5.81750 (12), -5.81747 (13), -5.81744 (13), -5.81743 (12), -5.81739 (12), -5.81732 (14), -5.81671 (12), -5.81646 (12), -5.81645 (15), -5.81636 (12), -5.81630 (12), -5.81622 (12), -5.81620 (13), -5.81613 (16), -5.81610 (14), -5.81610 (13), 
Current (lb-rhs): -5.820479869842529
147736 domains visited
Length of domains: 73198
Cumulative time: 50.66492056846619

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/26, 770] [/input, 4983] [/26, 3582] [/input, 3818] [/26, 6214] [/26, 6137] [/26, 1658] [/26, 3165] [/input, 3785] [/input, 3848] 
best_l after optimization: -49708.7421875
beta sum per layer: [44934.9921875, 56231.2734375, 73.68228149414062]
alpha/beta optimization time: 2.803082227706909
pruning_in_iteration open status: False
ratio of positive domain = 33 / 16384 = 0.00201416015625
pruning-in-iteration extra time: 7.939338684082031e-05
Time: pickout 0.7114    branching_decision 0.0020    decision 0.0020    set_bounds 0.3643    prepare 0.3718    transfer 0.0001    finalize 1.2469    func 4.5389    solve 4.4865    add 0.1620    bab_iteration 5.7415    
Accumulated time: bab_iteration 50.6299    pickout 7.9689    decision 0.0226    branching_decision 0.0223    set_bounds 3.9481    solve 38.8584    func 43.3966    prepare 3.8531    transfer 0.0013    finalize 9.3113    add 0.8535    
max lb 0.031537652015686035 min lb -5.805251121520996
Number of Verified Splits: 36 of 16384
Current worst splitting domains lb-rhs (depth):
-5.82048 (12), -5.82002 (11), -5.81777 (10), -5.81757 (12), -5.81750 (12), -5.81747 (13), -5.81744 (13), -5.81743 (12), -5.81739 (12), -5.81732 (14), -5.81671 (12), -5.81646 (12), -5.81645 (15), -5.81636 (12), -5.81630 (12), -5.81622 (12), -5.81620 (13), -5.81613 (16), -5.81610 (14), -5.81610 (13), 
Current (lb-rhs): -5.820479869842529
164120 domains visited
Length of domains: 81354
Cumulative time: 56.36849594116211

BaB round 17
batch: 8192
splitting decisions: 
split level 0: [/26, 277] [/input, 3408] [/26, 383] [/26, 3183] [/input, 4184] [/input, 3673] [/26, 6141] [/26, 2307] [/26, 590] [/26, 3389] 
best_l after optimization: -49581.7265625
beta sum per layer: [48440.5234375, 61144.578125, 81.69111633300781]
alpha/beta optimization time: 2.8030641078948975
pruning_in_iteration open status: False
ratio of positive domain = 24 / 16384 = 0.00146484375
pruning-in-iteration extra time: 8.368492126464844e-05
