$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.05 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:26:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: bab_iteration 0.4421    pickout 0.0307    decision 0.0192    branching_decision 0.0191    set_bounds 0.0236    solve 0.3964    func 0.5688    prepare 0.1150    transfer 0.0001    finalize 0.0310    add 0.0025    
max lb 0.012806296348571777 min lb -3.243482828140259
Number of Verified Splits: 5 of 510
Current worst splitting domains lb-rhs (depth):
-3.24348 (7), -3.24342 (7), -3.24339 (7), -3.24337 (7), -3.24330 (7), -3.24112 (7), -3.24106 (7), -3.24093 (7), -3.24080 (7), -3.23817 (7), -3.23683 (7), -3.23682 (7), -3.23463 (7), -3.23453 (7), -3.23448 (7), -3.23439 (7), -3.23433 (7), -3.23422 (7), -3.23412 (7), -3.23411 (7), 
Current (lb-rhs): -3.243482828140259
894 domains visited
Length of domains: 505
Cumulative time: 0.7403054237365723

BaB round 4
batch: 505
splitting decisions: 
split level 0: [/26, 3641] [/26, 325] [/26, 506] [/input, 5069] [/input, 2458] [/26, 40] [/26, 3811] [/26, 3840] [/26, 3258] [/26, 1919] 
best_l after optimization: -947.2713012695312
beta sum per layer: [223.518798828125, 964.4476318359375, 0.0]
alpha/beta optimization time: 0.1616206169128418
pruning_in_iteration open status: False
ratio of positive domain = 5 / 1010 = 0.004950495049504955
pruning-in-iteration extra time: 6.389617919921875e-05
Time: pickout 0.0379    branching_decision 0.0002    decision 0.0002    set_bounds 0.0224    prepare 0.0210    transfer 0.0000    finalize 0.0348    func 0.2273    solve 0.1725    add 0.0024    bab_iteration 0.2056    
Accumulated time: bab_iteration 0.6478    pickout 0.0685    decision 0.0194    branching_decision 0.0193    set_bounds 0.0459    solve 0.5689    func 0.7961    prepare 0.1359    transfer 0.0002    finalize 0.0658    add 0.0049    
max lb 0.015303254127502441 min lb -3.2434751987457275
Number of Verified Splits: 5 of 1010
Current worst splitting domains lb-rhs (depth):
-3.24348 (8), -3.24339 (8), -3.24337 (8), -3.24336 (8), -3.24329 (8), -3.24311 (8), -3.24105 (8), -3.24103 (8), -3.24101 (8), -3.24093 (8), -3.24078 (8), -3.24074 (8), -3.24036 (8), -3.23959 (8), -3.23925 (8), -3.23808 (8), -3.23788 (8), -3.23681 (8), -3.23679 (8), -3.23660 (8), 
Current (lb-rhs): -3.2434751987457275
1904 domains visited
Length of domains: 1005
Cumulative time: 1.0326945781707764

BaB round 5
batch: 1005
splitting decisions: 
split level 0: [/26, 3818] [/26, 87] [/26, 3246] [/26, 703] [/input, 4911] [/26, 66] [/input, 267] [/input, 5075] [/input, 5041] [/input, 5251] 
best_l after optimization: -1886.4658203125
beta sum per layer: [558.8304443359375, 2365.50048828125, 0.0]
alpha/beta optimization time: 0.3045632839202881
pruning_in_iteration open status: False
ratio of positive domain = 18 / 2010 = 0.008955223880596996
pruning-in-iteration extra time: 5.269050598144531e-05
Time: pickout 0.0750    branching_decision 0.0004    decision 0.0004    set_bounds 0.0437    prepare 0.0422    transfer 0.0000    finalize 0.0729    func 0.4366    solve 0.2273    add 0.0043    bab_iteration 0.2924    
Accumulated time: bab_iteration 0.9401    pickout 0.1436    decision 0.0198    branching_decision 0.0197    set_bounds 0.0896    solve 0.7963    func 1.2327    prepare 0.1781    transfer 0.0002    finalize 0.1386    add 0.0092    
max lb 0.017928361892700195 min lb -3.243467330932617
Number of Verified Splits: 19 of 2010
Current worst splitting domains lb-rhs (depth):
-3.24347 (9), -3.24339 (9), -3.24337 (9), -3.24336 (9), -3.24333 (9), -3.24327 (9), -3.24306 (9), -3.24305 (9), -3.24300 (9), -3.24239 (9), -3.24225 (9), -3.24105 (9), -3.24105 (9), -3.24103 (9), -3.24095 (9), -3.24075 (9), -3.24073 (9), -3.24072 (9), -3.24059 (9), -3.24049 (9), 
Current (lb-rhs): -3.243467330932617
3914 domains visited
Length of domains: 1991
Cumulative time: 1.5989034175872803

BaB round 6
batch: 1991
splitting decisions: 
split level 0: [/input, 5345] [/26, 81] [/26, 5527] [/26, 3610] [/26, 255] [/26, 2262] [/26, 1614] [/26, 6045] [/26, 1876] [/26, 5633] 
best_l after optimization: -3756.4462890625
beta sum per layer: [1366.8232421875, 5545.34521484375, 0.0]
alpha/beta optimization time: 0.6540894508361816
pruning_in_iteration open status: False
ratio of positive domain = 30 / 3982 = 0.007533902561526862
pruning-in-iteration extra time: 7.581710815429688e-05
Time: pickout 0.1499    branching_decision 0.0007    decision 0.0007    set_bounds 0.0869    prepare 0.0847    transfer 0.0001    finalize 0.2809    func 1.0509    solve 0.4367    add 0.0099    bab_iteration 0.5662    
Accumulated time: bab_iteration 1.5063    pickout 0.2934    decision 0.0205    branching_decision 0.0204    set_bounds 0.1765    solve 1.2330    func 2.2836    prepare 0.2628    transfer 0.0003    finalize 0.4195    add 0.0191    
max lb 0.01521289348602295 min lb -3.2434568405151367
Number of Verified Splits: 32 of 3982
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24335 (10), -3.24334 (10), -3.24334 (10), -3.24326 (10), -3.24326 (10), -3.24320 (10), -3.24311 (10), -3.24305 (10), -3.24305 (10), -3.24300 (10), -3.24299 (10), -3.24274 (10), -3.24227 (10), -3.24221 (10), -3.24136 (10), -3.24105 (10), -3.24104 (10), -3.24101 (10), 
Current (lb-rhs): -3.2434568405151367
7896 domains visited
Length of domains: 3950
Cumulative time: 2.9052090644836426

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input, 5284] [/input, 4791] [/26, 6221] [/26, 3364] [/input, 5423] [/26, 502] [/input, 4899] [/input, 5367] [/26, 5556] [/input, 2583] 
best_l after optimization: -3890.054931640625
beta sum per layer: [1579.8740234375, 7050.83056640625, 0.5597987174987793]
alpha/beta optimization time: 0.6745882034301758
pruning_in_iteration open status: False
ratio of positive domain = 31 / 4096 = 0.007568359375
pruning-in-iteration extra time: 5.221366882324219e-05
Time: pickout 0.1558    branching_decision 0.0006    decision 0.0006    set_bounds 0.0904    prepare 0.0911    transfer 0.0001    finalize 0.1481    func 0.9454    solve 1.0509    add 0.0171    bab_iteration 1.3063    
Accumulated time: bab_iteration 2.8126    pickout 0.4492    decision 0.0211    branching_decision 0.0210    set_bounds 0.2669    solve 2.2839    func 3.2290    prepare 0.3539    transfer 0.0003    finalize 0.5675    add 0.0363    
max lb 0.22915160655975342 min lb -3.243260383605957
Number of Verified Splits: 31 of 4096
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24334 (10), -3.24334 (10), -3.24326 (10), -3.24326 (11), -3.24320 (10), -3.24310 (11), -3.24305 (10), -3.24302 (11), -3.24299 (10), -3.24298 (11), -3.24298 (11), -3.24274 (11), -3.24267 (11), -3.24237 (11), -3.24218 (11), -3.24213 (11), -3.24196 (11), -3.24189 (11), 
Current (lb-rhs): -3.2434568405151367
11992 domains visited
Length of domains: 5967
current_vram/total_varm: 9.7GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.1194682121276855

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/26, 3783] [/26, 3612] [/26, 3762] [/input, 4911] [/26, 2259] [/input, 5295] [/26, 361] [/26, 6182] [/input, 5146] [/26, 256] 
best_l after optimization: -7801.8193359375
beta sum per layer: [3680.3076171875, 16067.6328125, 1.531796932220459]
alpha/beta optimization time: 1.3588120937347412
pruning_in_iteration open status: False
ratio of positive domain = 84 / 8192 = 0.01025390625
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.4690    branching_decision 0.0010    decision 0.0010    set_bounds 0.1814    prepare 0.1845    transfer 0.0001    finalize 0.3342    func 1.9396    solve 0.9455    add 0.0210    bab_iteration 1.2143    
Accumulated time: bab_iteration 4.0269    pickout 0.9183    decision 0.0221    branching_decision 0.0220    set_bounds 0.4483    solve 3.2294    func 5.1686    prepare 0.5384    transfer 0.0004    finalize 0.9017    add 0.0573    
max lb 0.024354934692382812 min lb -3.2432727813720703
Number of Verified Splits: 89 of 8192
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24334 (10), -3.24334 (10), -3.24326 (11), -3.24326 (11), -3.24326 (12), -3.24320 (10), -3.24305 (10), -3.24302 (12), -3.24302 (12), -3.24299 (10), -3.24298 (12), -3.24298 (12), -3.24261 (12), -3.24257 (12), -3.24250 (12), -3.24234 (12), -3.24223 (12), -3.24204 (12), 
Current (lb-rhs): -3.2434568405151367
20184 domains visited
Length of domains: 9974
current_vram/total_varm: 17.0GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.75989294052124

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/26, 581] [/26, 1922] [/26, 3665] [/26, 6127] [/26, 365] [/26, 66] [/26, 145] [/26, 114] [/input, 570] [/input, 5833] 
best_l after optimization: -15700.494140625
beta sum per layer: [8290.408203125, 35968.9375, 7.369748592376709]
alpha/beta optimization time: 2.6971070766448975
pruning_in_iteration open status: False
ratio of positive domain = 159 / 16384 = 0.00970458984375
pruning-in-iteration extra time: 5.9604644775390625e-05
Time: pickout 0.9230    branching_decision 0.0020    decision 0.0021    set_bounds 0.5449    prepare 0.3752    transfer 0.0002    finalize 0.6311    func 3.8232    solve 1.9396    add 0.0473    bab_iteration 2.6404    
Accumulated time: bab_iteration 6.6673    pickout 1.8412    decision 0.0242    branching_decision 0.0240    set_bounds 0.9932    solve 5.1690    func 8.9919    prepare 0.9135    transfer 0.0006    finalize 1.5328    add 0.1046    
max lb 0.23556673526763916 min lb -3.243262767791748
Number of Verified Splits: 165 of 16384
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24334 (10), -3.24334 (10), -3.24326 (12), -3.24326 (13), -3.24324 (12), -3.24320 (10), -3.24305 (10), -3.24301 (13), -3.24299 (10), -3.24298 (13), -3.24298 (13), -3.24293 (13), -3.24261 (13), -3.24257 (13), -3.24254 (13), -3.24237 (13), -3.24234 (13), -3.24226 (13), 
Current (lb-rhs): -3.2434568405151367
36568 domains visited
Length of domains: 18001
Cumulative time: 12.124120235443115

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 3192] [/26, 1711] [/26, 499] [/26, 3184] [/26, 6229] [/26, 1843] [/26, 324] [/26, 145] [/26, 5569] [/26, 337] 
best_l after optimization: -15856.294921875
beta sum per layer: [8862.3232421875, 41438.515625, 12.970085144042969]
alpha/beta optimization time: 2.6961004734039307
pruning_in_iteration open status: False
ratio of positive domain = 176 / 16384 = 0.0107421875
pruning-in-iteration extra time: 7.82012939453125e-05
Time: pickout 0.8764    branching_decision 0.0020    decision 0.0020    set_bounds 0.3668    prepare 0.5840    transfer 0.0001    finalize 0.6387    func 4.0353    solve 3.8233    add 0.0677    bab_iteration 5.3642    
Accumulated time: bab_iteration 12.0315    pickout 2.7176    decision 0.0262    branching_decision 0.0260    set_bounds 1.3600    solve 8.9923    func 13.0272    prepare 1.4976    transfer 0.0007    finalize 2.1715    add 0.1723    
max lb 0.23739337921142578 min lb -3.243260383605957
Number of Verified Splits: 181 of 16384
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24334 (10), -3.24334 (10), -3.24326 (14), -3.24324 (12), -3.24320 (10), -3.24320 (13), -3.24305 (10), -3.24299 (10), -3.24298 (14), -3.24298 (14), -3.24298 (14), -3.24296 (14), -3.24293 (13), -3.24291 (14), -3.24288 (14), -3.24281 (14), -3.24261 (13), -3.24257 (13), 
Current (lb-rhs): -3.2434568405151367
52952 domains visited
Length of domains: 26012
Cumulative time: 17.469268083572388

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/26, 68] [/26, 3335] [/26, 1953] [/26, 1608] [/26, 3498] [/26, 5531] [/26, 5905] [/26, 415] [/26, 692] [/26, 3726] 
best_l after optimization: -16000.3173828125
beta sum per layer: [9494.2109375, 46889.9765625, 17.19594955444336]
alpha/beta optimization time: 2.6963846683502197
pruning_in_iteration open status: False
ratio of positive domain = 193 / 16384 = 0.01177978515625
pruning-in-iteration extra time: 6.0558319091796875e-05
Time: pickout 0.9089    branching_decision 0.0020    decision 0.0020    set_bounds 0.3668    prepare 0.3778    transfer 0.0001    finalize 0.8830    func 4.0735    solve 4.0354    add 0.0605    bab_iteration 5.3451    
Accumulated time: bab_iteration 17.3767    pickout 3.6265    decision 0.0282    branching_decision 0.0280    set_bounds 1.7268    solve 13.0277    func 17.1007    prepare 1.8754    transfer 0.0007    finalize 3.0545    add 0.2328    
max lb 0.21745336055755615 min lb -3.242790937423706
Number of Verified Splits: 203 of 16384
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24334 (10), -3.24334 (10), -3.24326 (14), -3.24324 (12), -3.24320 (10), -3.24320 (13), -3.24305 (10), -3.24299 (10), -3.24298 (14), -3.24298 (14), -3.24296 (14), -3.24293 (13), -3.24279 (15), -3.24276 (15), -3.24273 (15), -3.24266 (15), -3.24266 (15), -3.24265 (15), 
Current (lb-rhs): -3.2434568405151367
69336 domains visited
Length of domains: 34001
Cumulative time: 22.90770721435547

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input, 4788] [/26, 3804] [/input, 5347] [/26, 1769] [/26, 1640] [/26, 2276] [/input, 5323] [/26, 5579] [/26, 678] [/26, 5602] 
best_l after optimization: -16193.0703125
beta sum per layer: [10055.4853515625, 52474.3125, 26.59632682800293]
alpha/beta optimization time: 2.695833444595337
pruning_in_iteration open status: False
ratio of positive domain = 169 / 16384 = 0.01031494140625
pruning-in-iteration extra time: 7.748603820800781e-05
Time: pickout 0.6765    branching_decision 0.0020    decision 0.0020    set_bounds 0.6627    prepare 0.3780    transfer 0.0001    finalize 0.6311    func 3.8218    solve 4.0735    add 0.0827    bab_iteration 5.4384    
Accumulated time: bab_iteration 22.8151    pickout 4.3030    decision 0.0302    branching_decision 0.0300    set_bounds 2.3895    solve 17.1012    func 20.9225    prepare 2.2534    transfer 0.0008    finalize 3.6856    add 0.3155    
max lb 0.23565590381622314 min lb -3.242661476135254
Number of Verified Splits: 177 of 16384
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24334 (10), -3.24334 (10), -3.24326 (14), -3.24324 (12), -3.24320 (10), -3.24320 (13), -3.24305 (10), -3.24299 (10), -3.24298 (14), -3.24298 (14), -3.24296 (14), -3.24293 (13), -3.24279 (15), -3.24276 (15), -3.24273 (15), -3.24266 (16), -3.24265 (15), -3.24261 (16), 
Current (lb-rhs): -3.2434568405151367
85720 domains visited
Length of domains: 42016
Cumulative time: 28.138622999191284

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/26, 6183] [/26, 6200] [/input, 5038] [/26, 69] [/26, 6165] [/26, 3859] [/26, 5838] [/input, 4781] [/26, 393] [/26, 1890] 
best_l after optimization: -16342.4931640625
beta sum per layer: [10659.900390625, 57662.2109375, 39.272911071777344]
alpha/beta optimization time: 2.6960535049438477
pruning_in_iteration open status: False
ratio of positive domain = 196 / 16384 = 0.011962890625
pruning-in-iteration extra time: 7.82012939453125e-05
Time: pickout 1.0129    branching_decision 0.0020    decision 0.0020    set_bounds 0.3674    prepare 0.3774    transfer 0.0001    finalize 0.6277    func 3.8183    solve 3.8219    add 0.0626    bab_iteration 5.2309    
Accumulated time: bab_iteration 28.0460    pickout 5.3160    decision 0.0322    branching_decision 0.0320    set_bounds 2.7568    solve 20.9231    func 24.7408    prepare 2.6308    transfer 0.0009    finalize 4.3133    add 0.3782    
max lb 0.2680104970932007 min lb -3.242661476135254
Number of Verified Splits: 205 of 16384
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24334 (10), -3.24334 (10), -3.24326 (14), -3.24324 (12), -3.24320 (10), -3.24320 (13), -3.24305 (10), -3.24299 (10), -3.24298 (14), -3.24298 (14), -3.24296 (14), -3.24293 (13), -3.24279 (15), -3.24276 (15), -3.24273 (15), -3.24266 (17), -3.24265 (15), -3.24261 (16), 
Current (lb-rhs): -3.2434568405151367
102104 domains visited
Length of domains: 50003
Cumulative time: 33.40737247467041

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/26, 677] [/input, 4900] [/26, 3820] [/26, 3858] [/input, 5294] [/26, 39] [/26, 118] [/input, 5454] [/26, 5529] [/26, 254] 
best_l after optimization: -16540.35546875
beta sum per layer: [11191.40234375, 62225.3046875, 47.720611572265625]
alpha/beta optimization time: 2.6963160037994385
pruning_in_iteration open status: False
ratio of positive domain = 203 / 16384 = 0.01239013671875
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 1.0421    branching_decision 0.0020    decision 0.0020    set_bounds 0.3677    prepare 0.3789    transfer 0.0001    finalize 0.6316    func 3.8231    solve 3.8183    add 0.0623    bab_iteration 5.2687    
Accumulated time: bab_iteration 33.3148    pickout 6.3581    decision 0.0342    branching_decision 0.0340    set_bounds 3.1245    solve 24.7414    func 28.5639    prepare 3.0097    transfer 0.0010    finalize 4.9448    add 0.4405    
max lb 0.26134753227233887 min lb -3.242567539215088
Number of Verified Splits: 217 of 16384
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24334 (10), -3.24334 (10), -3.24326 (14), -3.24324 (12), -3.24320 (10), -3.24320 (13), -3.24305 (10), -3.24299 (10), -3.24298 (14), -3.24298 (14), -3.24296 (14), -3.24293 (13), -3.24279 (15), -3.24276 (15), -3.24273 (15), -3.24265 (15), -3.24261 (16), -3.24261 (13), 
Current (lb-rhs): -3.2434568405151367
118488 domains visited
Length of domains: 57978
Cumulative time: 38.7131552696228

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/input, 4606] [/26, 619] [/26, 469] [/input, 5175] [/26, 3774] [/26, 5866] [/input, 5351] [/26, 5910] [/26, 5874] [/26, 5993] 
best_l after optimization: -16757.98828125
beta sum per layer: [11733.3125, 66705.609375, 49.96150207519531]
alpha/beta optimization time: 2.6974844932556152
pruning_in_iteration open status: False
ratio of positive domain = 214 / 16384 = 0.0130615234375
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 1.0734    branching_decision 0.0019    decision 0.0020    set_bounds 0.3688    prepare 0.3789    transfer 0.0001    finalize 0.6303    func 3.8236    solve 3.8232    add 0.0643    bab_iteration 5.3058    
Accumulated time: bab_iteration 38.6205    pickout 7.4314    decision 0.0362    branching_decision 0.0359    set_bounds 3.4933    solve 28.5646    func 32.3876    prepare 3.3887    transfer 0.0010    finalize 5.5752    add 0.5048    
max lb 0.25100672245025635 min lb -3.2405614852905273
Number of Verified Splits: 225 of 16384
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24334 (10), -3.24334 (10), -3.24326 (14), -3.24324 (12), -3.24320 (10), -3.24320 (13), -3.24305 (10), -3.24299 (10), -3.24298 (14), -3.24298 (14), -3.24296 (14), -3.24293 (13), -3.24279 (15), -3.24276 (15), -3.24273 (15), -3.24265 (15), -3.24261 (16), -3.24261 (13), 
Current (lb-rhs): -3.2434568405151367
134872 domains visited
Length of domains: 65945
Cumulative time: 44.11090350151062

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/input, 2804] [/input, 5015] [/26, 3888] [/26, 2204] [/26, 2315] [/input, 1268] [/input, 4810] [/input, 5317] [/input, 5354] [/26, 31] 
best_l after optimization: -16993.392578125
beta sum per layer: [12255.361328125, 70714.40625, 56.24810028076172]
alpha/beta optimization time: 2.697160005569458
pruning_in_iteration open status: False
ratio of positive domain = 218 / 16384 = 0.0133056640625
pruning-in-iteration extra time: 6.4849853515625e-05
Time: pickout 1.1283    branching_decision 0.0020    decision 0.0020    set_bounds 0.3709    prepare 0.3782    transfer 0.0001    finalize 0.6312    func 3.8237    solve 3.8237    add 0.1228    bab_iteration 5.3977    
Accumulated time: bab_iteration 44.0183    pickout 8.5597    decision 0.0383    branching_decision 0.0380    set_bounds 3.8642    solve 32.3882    func 36.2112    prepare 3.7669    transfer 0.0011    finalize 6.2064    add 0.6275    
max lb 0.2718539237976074 min lb -3.239720582962036
Number of Verified Splits: 229 of 16384
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24334 (10), -3.24334 (10), -3.24326 (14), -3.24324 (12), -3.24320 (10), -3.24320 (13), -3.24305 (10), -3.24299 (10), -3.24298 (14), -3.24298 (14), -3.24296 (14), -3.24293 (13), -3.24279 (15), -3.24276 (15), -3.24273 (15), -3.24265 (15), -3.24261 (16), -3.24261 (13), 
Current (lb-rhs): -3.2434568405151367
151256 domains visited
Length of domains: 73908
Cumulative time: 49.50894093513489

BaB round 17
batch: 8192
splitting decisions: 
split level 0: [/input, 5287] [/input, 4820] [/26, 5866] [/26, 734] [/26, 2278] [/26, 352] [/26, 3194] [/input, 5178] [/26, 3136] [/26, 530] 
best_l after optimization: -17213.20703125
beta sum per layer: [12947.900390625, 74654.375, 64.11016845703125]
alpha/beta optimization time: 2.697418212890625
pruning_in_iteration open status: False
ratio of positive domain = 194 / 16384 = 0.0118408203125
pruning-in-iteration extra time: 8.034706115722656e-05
Time: pickout 1.1545    branching_decision 0.0019    decision 0.0019    set_bounds 0.3676    prepare 0.3791    transfer 0.0001    finalize 0.6306    func 3.8241    solve 3.8237    add 0.0654    bab_iteration 5.3980    
Accumulated time: bab_iteration 49.4163    pickout 9.7143    decision 0.0402    branching_decision 0.0399    set_bounds 4.2318    solve 36.2120    func 40.0353    prepare 4.1460    transfer 0.0012    finalize 6.8370    add 0.6930    
max lb 0.21753263473510742 min lb -3.239719867706299
Number of Verified Splits: 205 of 16384
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24334 (10), -3.24334 (10), -3.24326 (14), -3.24324 (12), -3.24320 (10), -3.24320 (13), -3.24305 (10), -3.24299 (10), -3.24298 (14), -3.24298 (14), -3.24296 (14), -3.24293 (13), -3.24279 (15), -3.24276 (15), -3.24273 (15), -3.24265 (15), -3.24261 (16), -3.24261 (13), 
Current (lb-rhs): -3.2434568405151367
167640 domains visited
Length of domains: 81895
Cumulative time: 54.93074679374695

BaB round 18
batch: 8192
splitting decisions: 
split level 0: [/input, 3824] [/26, 76] [/input, 5174] [/26, 2075] [/26, 2014] [/input, 5470] [/input, 4756] [/26, 60] [/26, 5962] [/26, 5603] 
best_l after optimization: -17413.859375
beta sum per layer: [13701.263671875, 78420.6640625, 75.72268676757812]
alpha/beta optimization time: 2.697411060333252
pruning_in_iteration open status: False
ratio of positive domain = 247 / 16384 = 0.01507568359375
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.6926    branching_decision 0.0020    decision 0.0020    set_bounds 0.8782    prepare 0.3801    transfer 0.0001    finalize 0.6355    func 3.8300    solve 3.8241    add 0.0650    bab_iteration 5.4218    
Accumulated time: bab_iteration 54.8381    pickout 10.4068    decision 0.0422    branching_decision 0.0419    set_bounds 5.1101    solve 40.0361    func 43.8653    prepare 4.5261    transfer 0.0013    finalize 7.4725    add 0.7580    
max lb 0.23797094821929932 min lb -3.2397348880767822
Number of Verified Splits: 260 of 16384
Current worst splitting domains lb-rhs (depth):
-3.24346 (10), -3.24338 (10), -3.24334 (10), -3.24334 (10), -3.24326 (14), -3.24324 (12), -3.24320 (10), -3.24320 (13), -3.24305 (10), -3.24299 (10), -3.24298 (14), -3.24298 (14), -3.24296 (14), -3.24293 (13), -3.24279 (15), -3.24276 (15), -3.24273 (15), -3.24265 (15), -3.24261 (16), -3.24261 (13), 
Current (lb-rhs): -3.2434568405151367
184024 domains visited
Length of domains: 89827
Time out!!!!!!!!
Result: unknown in 63.6396 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001571 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 0.96794206, -7.41626024, -3.99471569, -0.79162073,  7.02937412,
          0.87186569, -3.21389437,  9.23451710,  2.70342469, 10.33166409]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [735]; unstable size 735; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 6, 1, 735] with unstable size 5 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 6, 1, 735] with unstable size 5 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 735] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1671]; unstable size 1671; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 6, 1, 1671] with unstable size 5 total_size 64 output_shape torch.Size([64])
