$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:29:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -13.813390731811523
1008 domains visited
Length of domains: 576
Cumulative time: 0.6563405990600586

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input-8, 3555] [/input, 4502] [/input-8, 12438] [/input-8, 5166] [/input-8, 11520] [/input, 3216] [/input-8, 8080] [/input-8, 275] [/input-8, 3580] [/input, 5531] 
best_l after optimization: -12075.5673828125
beta sum per layer: [435.7187194824219, 1300.194091796875, 0.6824977397918701]
alpha/beta optimization time: 0.3010127544403076
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.0496    branching_decision 0.0003    decision 0.0003    set_bounds 0.0257    prepare 0.0252    transfer 0.0000    finalize 0.0667    func 0.4055    solve 0.2100    add 0.0093    bab_iteration 0.2597    
Accumulated time: bab_iteration 0.6255    pickout 0.0931    decision 0.0007    branching_decision 0.0007    set_bounds 0.0532    solve 0.5375    func 0.9429    prepare 0.0459    transfer 0.0002    finalize 0.1178    add 0.0160    
max lb -4.639355182647705 min lb -13.813390731811523
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-13.81339 (7), -13.81324 (7), -13.81324 (7), -13.81321 (7), -13.81317 (7), -13.81317 (7), -13.81286 (7), -13.81281 (7), -13.81279 (7), -13.81273 (7), -13.81273 (7), -13.81273 (7), -13.81245 (7), -13.81198 (7), -13.81173 (7), -13.81168 (7), -13.80898 (7), -13.80898 (7), -13.77530 (7), -13.77530 (7), 
Current (lb-rhs): -13.813389778137207
2160 domains visited
Length of domains: 1152
Cumulative time: 1.1544218063354492

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input-8, 9638] [/input-8, 8912] [/input, 3839] [/input-8, 339] [/input, 4755] [/input-8, 7516] [/input-8, 12016] [/input, 4906] [/input, 4586] [/input, 5787] 
best_l after optimization: -23903.37109375
beta sum per layer: [1061.908935546875, 3736.530029296875, 1.9426345825195312]
alpha/beta optimization time: 0.6456403732299805
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 5.412101745605469e-05
Time: pickout 0.0985    branching_decision 0.0005    decision 0.0005    set_bounds 0.0504    prepare 0.0504    transfer 0.0000    finalize 0.1264    func 0.8458    solve 0.4056    add 0.0165    bab_iteration 0.4981    
Accumulated time: bab_iteration 1.1235    pickout 0.1916    decision 0.0013    branching_decision 0.0012    set_bounds 0.1036    solve 0.9430    func 1.7887    prepare 0.0963    transfer 0.0002    finalize 0.2442    add 0.0325    
max lb -4.237349510192871 min lb -13.813390731811523
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-13.81339 (8), -13.81321 (8), -13.81321 (8), -13.81321 (8), -13.81314 (8), -13.81314 (8), -13.81314 (8), -13.81278 (8), -13.81272 (8), -13.81270 (8), -13.81237 (8), -13.81237 (8), -13.81194 (8), -13.81189 (8), -13.81173 (8), -13.81173 (8), -13.81164 (8), -13.81068 (8), -13.81030 (8), -13.80999 (8), 
Current (lb-rhs): -13.813389778137207
4464 domains visited
Length of domains: 2304
Cumulative time: 2.1770896911621094

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input, 689] [/input-8, 7236] [/input-8, 6084] [/input-8, 5260] [/input-8, 10163] [/input-8, 161] [/input-8, 6273] [/input, 5759] [/input-8, 6927] [/input, 3879] 
best_l after optimization: -41964.734375
beta sum per layer: [2288.91845703125, 9091.2314453125, 11.347643852233887]
alpha/beta optimization time: 1.1982653141021729
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.1757    branching_decision 0.0009    decision 0.0009    set_bounds 0.0904    prepare 0.2273    transfer 0.0001    finalize 0.2196    func 1.6851    solve 0.8459    add 0.0262    bab_iteration 1.0227    
Accumulated time: bab_iteration 2.1462    pickout 0.3673    decision 0.0022    branching_decision 0.0020    set_bounds 0.1940    solve 1.7889    func 3.4738    prepare 0.3235    transfer 0.0003    finalize 0.4638    add 0.0587    
max lb -2.536130428314209 min lb -13.813206672668457
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-13.81321 (9), -13.81321 (9), -13.81314 (8), -13.81312 (9), -13.81297 (9), -13.81273 (9), -13.81269 (9), -13.81263 (9), -13.81254 (9), -13.81253 (9), -13.81237 (9), -13.81237 (9), -13.81237 (9), -13.81194 (9), -13.81189 (9), -13.81175 (9), -13.81173 (9), -13.81173 (9), -13.81173 (8), -13.81164 (9), 
Current (lb-rhs): -13.81320571899414
8560 domains visited
Length of domains: 4352
current_vram/total_varm: 12.5GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.244650363922119

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-8, 343] [/input-8, 8950] [/input-8, 7411] [/input-8, 205] [/input-8, 6939] [/input-8, 6546] [/input-8, 2505] [/input, 33] [/input, 3252] [/input-8, 7029] 
best_l after optimization: -82758.15625
beta sum per layer: [5363.3642578125, 23651.13671875, 34.76797866821289]
alpha/beta optimization time: 2.3427555561065674
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8192 = 0.0001220703125
pruning-in-iteration extra time: 6.604194641113281e-05
Time: pickout 0.3563    branching_decision 0.0016    decision 0.0016    set_bounds 0.3355    prepare 0.1888    transfer 0.0001    finalize 0.6129    func 3.2211    solve 1.6851    add 0.1136    bab_iteration 2.0676    
Accumulated time: bab_iteration 4.2138    pickout 0.7236    decision 0.0038    branching_decision 0.0036    set_bounds 0.5295    solve 3.4740    func 6.6949    prepare 0.5124    transfer 0.0003    finalize 1.0767    add 0.1723    
max lb 1.7362489700317383 min lb -13.81319522857666
Number of Verified Splits: 1 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81320 (10), -13.81316 (10), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (10), -13.81248 (10), -13.81237 (10), -13.81237 (10), -13.81217 (10), -13.81193 (10), -13.81173 (10), -13.81173 (10), -13.81173 (10), -13.81173 (10), -13.81173 (8), -13.81168 (10), -13.81140 (10), -13.81136 (10), -13.81054 (10), 
Current (lb-rhs): -13.81319522857666
16752 domains visited
Length of domains: 8447
Cumulative time: 8.44162917137146

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4360] [/input, 6092] [/input-8, 2699] [/input-8, 6105] [/input-8, 12136] [/input-8, 3740] [/input, 3412] [/input, 4846] [/input-8, 7922] [/input-8, 5701] 
best_l after optimization: -81394.75
beta sum per layer: [6221.7255859375, 30390.841796875, 50.68270492553711]
alpha/beta optimization time: 2.3392419815063477
pruning_in_iteration open status: False
ratio of positive domain = 2 / 8192 = 0.000244140625
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.3573    branching_decision 0.0012    decision 0.0012    set_bounds 0.3809    prepare 0.1862    transfer 0.0001    finalize 0.4607    func 3.0573    solve 3.2211    add 0.2644    bab_iteration 4.1970    
Accumulated time: bab_iteration 8.4107    pickout 1.0809    decision 0.0050    branching_decision 0.0048    set_bounds 0.9104    solve 6.6952    func 9.7522    prepare 0.6986    transfer 0.0004    finalize 1.5374    add 0.4366    
max lb 0.8191380500793457 min lb -13.813167572021484
Number of Verified Splits: 2 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (11), -13.81260 (11), -13.81248 (10), -13.81237 (10), -13.81237 (11), -13.81217 (11), -13.81217 (11), -13.81193 (10), -13.81173 (11), -13.81173 (11), -13.81173 (10), -13.81173 (10), -13.81173 (8), -13.81168 (10), -13.81140 (10), 
Current (lb-rhs): -13.813167572021484
24944 domains visited
Length of domains: 12541
Cumulative time: 12.430581092834473

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input, 5071] [/input-8, 8653] [/input-8, 645] [/input, 395] [/input, 4916] [/input, 4642] [/input-8, 5465] [/input-8, 4388] [/input-8, 4861] [/input, 520] 
best_l after optimization: -79904.46875
beta sum per layer: [7121.66064453125, 37929.765625, 69.62648010253906]
alpha/beta optimization time: 2.339431047439575
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.5789947509765625e-05
Time: pickout 0.3619    branching_decision 0.0011    decision 0.0011    set_bounds 0.3540    prepare 0.1850    transfer 0.0001    finalize 0.4663    func 3.0614    solve 3.0573    add 0.1891    bab_iteration 3.9889    
Accumulated time: bab_iteration 12.3997    pickout 1.4427    decision 0.0060    branching_decision 0.0059    set_bounds 1.2644    solve 9.7525    func 12.8136    prepare 0.8836    transfer 0.0004    finalize 2.0037    add 0.6257    
max lb -0.5925531387329102 min lb -13.812625885009766
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (11), -13.81260 (12), -13.81260 (12), -13.81253 (12), -13.81248 (10), -13.81237 (11), -13.81237 (10), -13.81217 (12), -13.81217 (11), -13.81193 (10), -13.81173 (8), -13.81173 (11), -13.81173 (10), -13.81173 (10), -13.81168 (10), -13.81140 (10), 
Current (lb-rhs): -13.813167572021484
33136 domains visited
Length of domains: 16637
Cumulative time: 16.55339002609253

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3619] [/input-8, 8612] [/input, 3825] [/input-8, 4821] [/input, 5203] [/input-8, 4825] [/input-8, 3782] [/input-8, 6225] [/input-8, 4890] [/input-8, 9134] 
best_l after optimization: -78263.9375
beta sum per layer: [8137.1953125, 46258.484375, 91.77726745605469]
alpha/beta optimization time: 2.3401939868927
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 0.3633    branching_decision 0.0011    decision 0.0011    set_bounds 0.3766    prepare 0.1857    transfer 0.0001    finalize 0.4693    func 3.0659    solve 3.0615    add 0.3406    bab_iteration 4.1228    
Accumulated time: bab_iteration 16.5225    pickout 1.8060    decision 0.0072    branching_decision 0.0070    set_bounds 1.6411    solve 12.8140    func 15.8795    prepare 1.0693    transfer 0.0005    finalize 2.4730    add 0.9663    
max lb -0.010074615478515625 min lb -13.81180191040039
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (12), -13.81260 (11), -13.81253 (12), -13.81248 (10), -13.81237 (10), -13.81237 (11), -13.81217 (11), -13.81193 (10), -13.81180 (13), -13.81173 (8), -13.81173 (10), -13.81173 (10), -13.81173 (11), -13.81168 (10), -13.81140 (10), -13.81136 (10), 
Current (lb-rhs): -13.813167572021484
41328 domains visited
Length of domains: 20733
Cumulative time: 20.533810138702393

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 707] [/input-8, 49] [/input-8, 662] [/input-8, 8314] [/input-8, 3645] [/input-8, 3693] [/input-8, 5703] [/input-8, 4974] [/input-8, 5100] [/input-8, 7607] 
best_l after optimization: -76505.34375
beta sum per layer: [9264.626953125, 55353.26171875, 108.5400390625]
alpha/beta optimization time: 2.3406121730804443
pruning_in_iteration open status: False
ratio of positive domain = 4 / 8192 = 0.00048828125
pruning-in-iteration extra time: 6.29425048828125e-05
Time: pickout 0.3668    branching_decision 0.0011    decision 0.0011    set_bounds 0.4025    prepare 0.1869    transfer 0.0001    finalize 0.4625    func 3.0636    solve 3.0660    add 0.1694    bab_iteration 3.9804    
Accumulated time: bab_iteration 20.5029    pickout 2.1728    decision 0.0083    branching_decision 0.0080    set_bounds 2.0435    solve 15.8800    func 18.9430    prepare 1.2562    transfer 0.0006    finalize 2.9355    add 1.1357    
max lb 1.3396329879760742 min lb -13.811335563659668
Number of Verified Splits: 4 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (11), -13.81260 (12), -13.81253 (12), -13.81248 (10), -13.81237 (11), -13.81237 (10), -13.81217 (11), -13.81193 (10), -13.81180 (13), -13.81173 (10), -13.81173 (8), -13.81173 (10), -13.81173 (11), -13.81168 (10), -13.81140 (10), -13.81136 (10), 
Current (lb-rhs): -13.813167572021484
49520 domains visited
Length of domains: 24825
Cumulative time: 24.577080965042114

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8620] [/input-8, 9330] [/input-8, 181] [/input-8, 7357] [/input-8, 11886] [/input-8, 6870] [/input-8, 2584] [/input-8, 3720] [/input, 3404] [/input, 5130] 
best_l after optimization: -74626.265625
beta sum per layer: [10458.5234375, 65313.171875, 125.143310546875]
alpha/beta optimization time: 2.34147047996521
pruning_in_iteration open status: False
ratio of positive domain = 9 / 8192 = 0.0010986328125
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.3699    branching_decision 0.0011    decision 0.0011    set_bounds 0.4733    prepare 0.1877    transfer 0.0001    finalize 0.4634    func 3.0634    solve 3.0636    add 0.2052    bab_iteration 4.0433    
Accumulated time: bab_iteration 24.5462    pickout 2.5427    decision 0.0094    branching_decision 0.0091    set_bounds 2.5169    solve 18.9436    func 22.0065    prepare 1.4440    transfer 0.0006    finalize 3.3989    add 1.3409    
max lb 0.42287588119506836 min lb -13.80875015258789
Number of Verified Splits: 9 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (12), -13.81260 (11), -13.81253 (12), -13.81248 (10), -13.81237 (11), -13.81237 (10), -13.81217 (11), -13.81193 (10), -13.81180 (13), -13.81173 (8), -13.81173 (11), -13.81173 (10), -13.81173 (10), -13.81168 (10), -13.81140 (10), -13.81136 (10), 
Current (lb-rhs): -13.813167572021484
57712 domains visited
Length of domains: 28912
Cumulative time: 28.76275372505188

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input, 4359] [/input-8, 7870] [/input-8, 7101] [/input-8, 8612] [/input-8, 3853] [/input-8, 4103] [/input-8, 8968] [/input-8, 10112] [/input-8, 8484] [/input-8, 6953] 
best_l after optimization: -72700.2734375
beta sum per layer: [11757.47265625, 75883.75, 142.87216186523438]
alpha/beta optimization time: 2.3417534828186035
pruning_in_iteration open status: False
ratio of positive domain = 18 / 8192 = 0.002197265625
pruning-in-iteration extra time: 8.058547973632812e-05
Time: pickout 0.3865    branching_decision 0.0011    decision 0.0011    set_bounds 0.1814    prepare 0.1974    transfer 0.0001    finalize 0.4805    func 3.3702    solve 3.0635    add 0.2648    bab_iteration 4.1857    
Accumulated time: bab_iteration 28.7318    pickout 2.9292    decision 0.0105    branching_decision 0.0102    set_bounds 2.6982    solve 22.0071    func 25.3767    prepare 1.6413    transfer 0.0007    finalize 3.8794    add 1.6057    
max lb 0.38579702377319336 min lb -13.80795669555664
Number of Verified Splits: 18 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (12), -13.81260 (11), -13.81253 (12), -13.81248 (10), -13.81237 (11), -13.81237 (10), -13.81217 (11), -13.81193 (10), -13.81180 (13), -13.81173 (10), -13.81173 (11), -13.81173 (8), -13.81173 (10), -13.81168 (10), -13.81140 (10), -13.81136 (10), 
Current (lb-rhs): -13.813167572021484
65904 domains visited
Length of domains: 32990
Cumulative time: 33.30459976196289

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9517] [/input-8, 3833] [/input, 3074] [/input-8, 9869] [/input, 281] [/input, 455] [/input, 5367] [/input, 5018] [/input, 5676] [/input, 5540] 
best_l after optimization: -70749.703125
beta sum per layer: [13174.306640625, 87033.359375, 161.46133422851562]
alpha/beta optimization time: 2.3415348529815674
pruning_in_iteration open status: False
ratio of positive domain = 33 / 8192 = 0.0040283203125
pruning-in-iteration extra time: 7.653236389160156e-05
Time: pickout 0.3768    branching_decision 0.0010    decision 0.0011    set_bounds 0.1815    prepare 0.1863    transfer 0.0001    finalize 0.4602    func 3.0588    solve 3.3703    add 0.5977    bab_iteration 4.5418    
Accumulated time: bab_iteration 33.2737    pickout 3.3060    decision 0.0115    branching_decision 0.0112    set_bounds 2.8797    solve 25.3773    func 28.4355    prepare 1.8276    transfer 0.0007    finalize 4.3395    add 2.2034    
max lb 0.3562619686126709 min lb -13.807719230651855
Number of Verified Splits: 33 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (12), -13.81260 (11), -13.81253 (12), -13.81248 (10), -13.81237 (10), -13.81237 (11), -13.81217 (11), -13.81193 (10), -13.81180 (13), -13.81173 (8), -13.81173 (10), -13.81173 (10), -13.81173 (11), -13.81168 (10), -13.81140 (10), -13.81136 (10), 
Current (lb-rhs): -13.813167572021484
74096 domains visited
Length of domains: 37053
Cumulative time: 37.01384139060974

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input, 4712] [/input-8, 8992] [/input, 478] [/input-8, 262] [/input, 3296] [/input, 284] [/input-8, 9694] [/input-8, 10155] [/input-8, 3580] [/input, 5994] 
best_l after optimization: -68850.8984375
beta sum per layer: [14720.8505859375, 98444.3203125, 173.96755981445312]
alpha/beta optimization time: 2.3419089317321777
pruning_in_iteration open status: False
ratio of positive domain = 44 / 8192 = 0.00537109375
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.3767    branching_decision 0.0010    decision 0.0010    set_bounds 0.4847    prepare 0.1876    transfer 0.0001    finalize 0.4613    func 3.0611    solve 3.0589    add 0.0858    bab_iteration 3.7092    
Accumulated time: bab_iteration 36.9829    pickout 3.6827    decision 0.0126    branching_decision 0.0123    set_bounds 3.3644    solve 28.4362    func 31.4966    prepare 2.0152    transfer 0.0008    finalize 4.8009    add 2.2892    
max lb 0.30130863189697266 min lb -13.798209190368652
Number of Verified Splits: 44 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (12), -13.81260 (11), -13.81253 (12), -13.81248 (10), -13.81237 (10), -13.81237 (11), -13.81217 (11), -13.81193 (10), -13.81180 (13), -13.81173 (8), -13.81173 (10), -13.81173 (10), -13.81173 (11), -13.81168 (10), -13.81140 (10), -13.81136 (10), 
Current (lb-rhs): -13.813167572021484
82288 domains visited
Length of domains: 41105
Cumulative time: 41.03061842918396

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8234] [/input, 5562] [/input-8, 8614] [/input-8, 5097] [/input, 6092] [/input-8, 1218] [/input-8, 685] [/input-8, 11387] [/input-8, 7361] [/input-8, 7885] 
best_l after optimization: -66927.0390625
beta sum per layer: [16390.56640625, 110479.5234375, 180.4904022216797]
alpha/beta optimization time: 2.345309257507324
pruning_in_iteration open status: False
ratio of positive domain = 46 / 8192 = 0.005615234375
pruning-in-iteration extra time: 6.651878356933594e-05
Time: pickout 0.3784    branching_decision 0.0010    decision 0.0011    set_bounds 0.1821    prepare 0.1878    transfer 0.0001    finalize 0.4665    func 3.4646    solve 3.0611    add 0.0876    bab_iteration 4.0168    
Accumulated time: bab_iteration 40.9997    pickout 4.0611    decision 0.0137    branching_decision 0.0133    set_bounds 3.5465    solve 31.4974    func 34.9612    prepare 2.2030    transfer 0.0008    finalize 5.2674    add 2.3767    
max lb 0.3902897834777832 min lb -13.796436309814453
Number of Verified Splits: 46 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (11), -13.81260 (12), -13.81253 (12), -13.81248 (10), -13.81237 (11), -13.81237 (10), -13.81217 (11), -13.81193 (10), -13.81180 (13), -13.81173 (11), -13.81173 (10), -13.81173 (10), -13.81173 (8), -13.81168 (10), -13.81140 (10), -13.81136 (10), 
Current (lb-rhs): -13.813167572021484
90480 domains visited
Length of domains: 45155
Cumulative time: 45.252772092819214

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 10185] [/input-8, 8763] [/input, 89] [/input-8, 3377] [/input, 678] [/input-8, 7807] [/input-8, 745] [/input-8, 8345] [/input-8, 11880] [/input-8, 11218] 
best_l after optimization: -64897.5078125
beta sum per layer: [18139.7421875, 123160.1171875, 193.80349731445312]
alpha/beta optimization time: 2.342822313308716
pruning_in_iteration open status: False
ratio of positive domain = 66 / 8192 = 0.008056640625
pruning-in-iteration extra time: 8.034706115722656e-05
Time: pickout 0.3801    branching_decision 0.0010    decision 0.0010    set_bounds 0.1821    prepare 0.1855    transfer 0.0001    finalize 0.4587    func 3.0575    solve 3.4647    add 0.1900    bab_iteration 4.2221    
Accumulated time: bab_iteration 45.2218    pickout 4.4412    decision 0.0147    branching_decision 0.0143    set_bounds 3.7286    solve 34.9620    func 38.0186    prepare 2.3885    transfer 0.0009    finalize 5.7261    add 2.5667    
max lb 1.5581238269805908 min lb -13.796436309814453
Number of Verified Splits: 66 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (12), -13.81260 (11), -13.81253 (12), -13.81248 (10), -13.81237 (10), -13.81237 (11), -13.81217 (11), -13.81193 (10), -13.81180 (13), -13.81173 (8), -13.81173 (10), -13.81173 (10), -13.81173 (11), -13.81168 (10), -13.81140 (10), -13.81136 (10), 
Current (lb-rhs): -13.813167572021484
98672 domains visited
Length of domains: 49185
Cumulative time: 49.10745549201965

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9347] [/input-8, 9719] [/input-8, 10083] [/input-8, 9992] [/input-8, 6433] [/input, 3539] [/input-8, 6923] [/input, 5480] [/input, 6050] [/input-8, 9648] 
best_l after optimization: -62930.8515625
beta sum per layer: [19991.34375, 136199.75, 205.1619415283203]
alpha/beta optimization time: 2.3429789543151855
pruning_in_iteration open status: False
ratio of positive domain = 93 / 8192 = 0.0113525390625
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 0.3822    branching_decision 0.0010    decision 0.0010    set_bounds 0.5513    prepare 0.1889    transfer 0.0001    finalize 0.4572    func 3.0592    solve 3.0575    add 0.2279    bab_iteration 3.8547    
Accumulated time: bab_iteration 49.0765    pickout 4.8234    decision 0.0157    branching_decision 0.0153    set_bounds 4.2798    solve 38.0195    func 41.0778    prepare 2.5775    transfer 0.0010    finalize 6.1832    add 2.7947    
max lb 1.0042228698730469 min lb -13.796436309814453
Number of Verified Splits: 93 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (12), -13.81260 (11), -13.81253 (12), -13.81248 (10), -13.81237 (11), -13.81237 (10), -13.81217 (11), -13.81193 (10), -13.81180 (13), -13.81173 (11), -13.81173 (10), -13.81173 (10), -13.81173 (8), -13.81168 (10), -13.81140 (10), -13.81136 (10), 
Current (lb-rhs): -13.813167572021484
106864 domains visited
Length of domains: 53188
Cumulative time: 53.324944496154785

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input, 5008] [/input-8, 9913] [/input-8, 617] [/input, 3439] [/input-8, 8537] [/input-8, 6435] [/input-8, 259] [/input-8, 3584] [/input-8, 3599] [/input-8, 5452] 
best_l after optimization: -61100.01953125
beta sum per layer: [21838.81640625, 149067.5, 221.1335906982422]
alpha/beta optimization time: 2.344118118286133
pruning_in_iteration open status: False
ratio of positive domain = 72 / 8192 = 0.0087890625
pruning-in-iteration extra time: 5.507469177246094e-05
Time: pickout 0.3840    branching_decision 0.0011    decision 0.0011    set_bounds 0.1835    prepare 0.1879    transfer 0.0001    finalize 0.4660    func 3.0743    solve 3.0592    add 0.2173    bab_iteration 4.2175    
Accumulated time: bab_iteration 53.2940    pickout 5.2074    decision 0.0168    branching_decision 0.0164    set_bounds 4.4633    solve 41.0788    func 44.1521    prepare 2.7654    transfer 0.0010    finalize 6.6493    add 3.0120    
max lb 0.48272705078125 min lb -13.796285629272461
Number of Verified Splits: 72 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (11), -13.81260 (12), -13.81253 (12), -13.81248 (10), -13.81237 (11), -13.81237 (10), -13.81217 (11), -13.81193 (10), -13.81180 (13), -13.81173 (8), -13.81173 (10), -13.81173 (11), -13.81173 (10), -13.81168 (10), -13.81140 (10), -13.81136 (10), 
Current (lb-rhs): -13.813167572021484
115056 domains visited
Length of domains: 57212
Cumulative time: 57.23038053512573

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5212] [/input-8, 742] [/input, 382] [/input, 5210] [/input-8, 6431] [/input-8, 8736] [/input-8, 6205] [/input-8, 9358] [/input-8, 8118] [/input-8, 64] 
best_l after optimization: -58889.3828125
beta sum per layer: [23972.103515625, 163251.984375, 247.3330078125]
alpha/beta optimization time: 2.3442816734313965
pruning_in_iteration open status: False
ratio of positive domain = 109 / 8192 = 0.0133056640625
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.3844    branching_decision 0.0010    decision 0.0011    set_bounds 0.5928    prepare 0.1890    transfer 0.0001    finalize 0.4604    func 3.0638    solve 3.0744    add 0.2554    bab_iteration 3.9054    
Accumulated time: bab_iteration 57.1994    pickout 5.5918    decision 0.0179    branching_decision 0.0175    set_bounds 5.0561    solve 44.1531    func 47.2160    prepare 2.9544    transfer 0.0011    finalize 7.1097    add 3.2674    
max lb 1.5437378883361816 min lb -13.787269592285156
Number of Verified Splits: 109 of 8192
Current worst splitting domains lb-rhs (depth):
-13.81317 (11), -13.81314 (8), -13.81297 (10), -13.81261 (10), -13.81260 (12), -13.81260 (11), -13.81253 (12), -13.81248 (10), -13.81237 (10), -13.81237 (11), -13.81217 (11), -13.81193 (10), -13.81180 (13), -13.81173 (10), -13.81173 (8), -13.81173 (10), -13.81173 (11), -13.81168 (10), -13.81140 (10), -13.81136 (10), 
Current (lb-rhs): -13.813167572021484
123248 domains visited
Length of domains: 61199
Time out!!!!!!!!
Result: unknown in 63.5097 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001628 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
